,Address,Zip Code,Latitude,Longitude,yelp_rating,price_tag,review_count,business_name
0,"1805 Opelika Rd, Auburn, AL 36830",36830,32.626715999999995,-85.443242,2.5,$$,26.0,red-lobster-auburn
1,"3525 Roosevelt Blvd, Birmingham, AL 35235",35235,33.605686999999996,-86.635594,3.0,$$,44.0,red-lobster-birmingham-2
2,"2027 Beltline Rd SW, Decatur, AL 35601",35601,34.5778,-87.019933,2.0,,13.0,red-lobster-decatur-2
3,"3116 Montgomery Hwy, Dothan, AL 36303",36303,31.252109,-85.427155,3.0,$$,26.0,red-lobster-dothan
4,"243 Cox Creek Pkwy, Florence, AL 35630",35630,34.834153,-87.630025,3.0,$$$,6.0,red-lobster-florence-3
5,"1725 Rainbow Dr, Gadsden, AL 35901",35901,33.980628,-86.007564,3.0,$$,26.0,red-lobster-gadsden
6,"1818 University Dr NW, Huntsville, AL 35801",35801,34.741258,-86.599288,2.5,$$,41.0,red-lobster-huntsville
7,"3941 Airport Blvd, Mobile, AL 36608",36608,30.675613000000002,-88.146068,3.0,$$,32.0,red-lobster-mobile
8,"300 Eastdale Cir, Montgomery, AL 36117",36117,32.38259,-86.207348,2.5,$$,36.0,red-lobster-montgomery
9,"515 Quintard Drive, Oxford, AL 36203",36203,33.616783,-85.827221,2.5,$$,20.0,red-lobster-oxford
10,"2620 McFarland Blvd E, Tuscaloosa, AL 35405",35405,33.185072999999996,-87.526797,2.5,$$,27.0,red-lobster-tuscaloosa
11,"1030 Montgomery Hwy, Vestavia Hills, AL 35216",35216,33.43865,-86.789728,2.5,$$,72.0,red-lobster-vestavia-hills
12,"7240 W Ray Rd, Chandler, AZ 85226",85226,33.320471000000005,-111.96779199999999,3.0,$$,163.0,red-lobster-chandler-2
13,"6149 E Southern Ave, Superstition Springs Mall Cir East, Mesa, AZ 85206",85206,33.39347,-111.69845900000001,3.0,$$,102.0,red-lobster-east-mesa-2
14,"1403 S Alma School Rd, Fiesta Mall, Mesa, AZ 85210",85210,33.387793,-111.85681299999999,3.5,$$,158.0,red-lobster-mesa-2
15,"2500 S Beulah Blvd, Flagstaff, AZ 86001",86001,35.176703,-111.66251499999998,3.5,$$,85.0,red-lobster-flagstaff
16,"3845 S Gilbert Rd, Gilbert, AZ 85297",85297,33.280351,-111.789189,3.5,$$,144.0,red-lobster-gilbert
17,"15311 W McDowell Rd, Goodyear, AZ 85395",85395,33.464166,-112.38848300000001,3.0,$$,127.0,red-lobster-goodyear
18,"11695 N Oracle Rd, Oro Valley, AZ 85737",85737,32.418603999999995,-110.938204,3.0,$$,50.0,red-lobster-oro-valley
19,"7921 W Bell Rd, Peoria, AZ 85382",85382,33.637768,-112.229603,3.0,$$,166.0,red-lobster-peoria
20,"10220 N 28th Dr, Phoenix, AZ 85051",85051,33.579057,-112.122169,3.0,$$,134.0,red-lobster-phoenix
21,"2810 N 75th Ave, Phoenix, AZ 85035",85035,33.478782,-112.22127900000001,2.5,$$,60.0,red-lobster-phoenix-2
22,"4802 E Cactus Rd, Scottsdale, AZ 85254",85254,33.598226000000004,-111.97756799999999,3.0,$$,181.0,red-lobster-scottsdale
23,"13709 W Bell Rd, Surprise, AZ 85374",85374,33.638333,-112.350904,3.0,$$,112.0,red-lobster-surprise
24,"Phoenix, AZ 85042",85042,33.3911169,-111.9800592,3.0,$$,163.0,red-lobster-chandler-2
25,"1821 E State Rte 69, Prescott, AZ 86301",86301,34.549467,-112.43501699999999,3.5,$$,75.0,red-lobster-prescott
26,"5061 N Oracle Rd, Tucson, AZ 85704",85704,32.297953,-110.97906699999999,3.0,$$,82.0,red-lobster-tucson-2
27,"5315 S Calle Santa Cruz, Tucson, AZ 85706",85706,32.155301,-110.98728500000001,3.5,$$,63.0,red-lobster-tucson
28,"5870 E Broadway Blvd Suite E-5, Tucson, AZ 85711",85711,32.221076000000004,-110.86799099999999,3.0,$$,109.0,red-lobster-tucson-3
29,"1521 S, Yuma Palms Pkwy, Yuma, AZ 85365",85365,32.699676000000004,-114.60183799999999,3.0,$$,70.0,red-lobster-yuma
30,"3885 N Shiloh Dr, Fayetteville, AR 72703",72703,36.122318,-94.145804,3.5,$$,18.0,red-lobster-fayetteville-2
31,"7401 Rogers Ave, Fort Smith, AR 72903",72903,35.353029,-94.35036099999999,2.5,$$,25.0,red-lobster-fort-smith
32,"4500 Central Ave, Hot Springs, AR 71913",71913,34.451256,-93.078929,3.5,$$,27.0,red-lobster-hot-springs
33,"2642 Red Wolf Blvd, Jonesboro, AR 72401",72401,35.810915,-90.668653,2.5,$$,23.0,red-lobster-jonesboro-2
34,"8407 W Markham St, Little Rock, AR 72205",72205,34.751995,-92.367239,3.0,$$,36.0,red-lobster-little-rock
35,"3707 McCain Blvd, North Little Rock, AR 72116",72116,34.792937,-92.230257,3.0,$$,52.0,red-lobster-north-little-rock
36,"The Pines Mall, 3000 Pines Mall Dr, Pine Bluff, AR 71601",71601,34.208459999999995,-91.970558,2.5,$$,11.0,red-lobster-pine-bluff
37,"1710 S 46th St, Rogers, AR 72758",72758,36.316262,-94.183881,3.5,$$,47.0,red-lobster-rogers
38,"8180 Rosedale Hwy, Bakersfield, CA 93312",93312,35.383860999999996,-119.093014,3.0,$$,194.0,red-lobster-bakersfield
39,"250 Brea Mall Way, Brea, CA 92821",92821,33.915278,-117.883224,3.5,$$,417.0,red-lobster-brea
40,"22800 Vanowen St Ave, Canoga Park, CA 91307",91307,34.193374,-118.62378000000001,3.0,$$,538.0,red-lobster-canoga-park
41,"2010 Business Ln, Chico, CA 95928",95928,39.726287,-121.806513,2.5,$$,88.0,red-lobster-chico
42,"598 H St, Chula Vista, CA 91910",91910,32.630734999999994,-117.08910800000001,3.0,$$,291.0,red-lobster-chula-vista-3
43,"6231 Sunrise Blvd, Citrus Heights, CA 95610",95610,38.679483000000005,-121.27221899999999,3.0,$$,349.0,red-lobster-citrus-heights
44,"17601 East, Castleton St, City of Industry, CA 91748",91748,33.994442,-117.919629,3.0,$$,350.0,red-lobster-city-of-industry-2
45,"1525 Travis Blvd, Fairfield, CA 94533",94533,38.258468,-122.057722,3.0,$$,241.0,red-lobster-fairfield
46,"39401 Fremont Blvd, Fremont, CA 94538",94538,37.544978,-121.98253999999999,2.5,$$,579.0,red-lobster-fremont
47,"1460 E Shaw Ave, Fresno, CA 93710",93710,36.808919,-119.761948,3.5,$$,186.0,red-lobster-fresno
48,"12892 Harbor Blvd, Garden Grove, CA 92840",92840,33.77555,-117.91750800000001,3.0,$$,582.0,red-lobster-garden-grove
49,"3400 W Century Blvd, Inglewood, CA 90303",90303,33.945231,-118.331305,2.5,$$,527.0,red-lobster-inglewood
50,"8703 Murray Dr, La Mesa, CA 91942",91942,32.775721000000004,-117.010834,2.5,$$,414.0,red-lobster-la-mesa
51,"4333 Candlewood St, Lakewood, CA 90712",90712,33.854124,-118.141097,3.0,$$,533.0,red-lobster-lakewood
52,"503 E Calaveras Blvd, Milpitas, CA 95035",95035,37.433246000000004,-121.896325,3.0,$$,517.0,red-lobster-milpitas
53,"3000 Sisk Rd, Modesto, CA 95350",95350,37.682462,-121.049231,3.0,$$,304.0,red-lobster-modesto
54,"928 W Huntington Dr, Monrovia, CA 91016",91016,34.139736,-118.01893100000001,3.5,$$,569.0,red-lobster-monrovia
55,"9345 Monte Vista Ave, Montclair, CA 91763",91763,34.084115999999995,-117.697225,3.0,$$,296.0,red-lobster-montclair
56,"El Camino Real, 2471 Vista Way, Oceanside, CA 92054",92054,33.181665,-117.334428,3.5,$$,340.0,red-lobster-oceanside
57,"4413 E, Mills Cir, Ontario, CA 91764",91764,34.076976,-117.55668700000001,3.0,$$,362.0,red-lobster-ontario
58,"1740 Ventura Blvd, Oxnard, CA 93036",93036,34.224548999999996,-119.154705,3.0,$$,226.0,red-lobster-oxnard
59,"72291 CA-111, Palm Desert, CA 92260",92260,33.728929,-116.40376,3.0,$$,252.0,red-lobster-palm-desert
60,"1041 W Avenue P, Palmdale, CA 93551",93551,34.605123999999996,-118.148905,3.0,$$,218.0,red-lobster-palmdale
61,"4095 Century Blvd, Pittsburg, CA 94565",94565,38.007622,-121.843883,3.5,$$,262.0,red-lobster-pittsburg
62,"1345 Dana Dr, Redding, CA 96003",96003,40.585285,-122.346915,3.5,$$,88.0,red-lobster-redding
63,"3700 Park Sierra Dr, Riverside, CA 92505",92505,33.903726,-117.47153700000001,3.0,$$,363.0,red-lobster-riverside
64,"6440 Redwood Dr, Rohnert Park, CA 94928",94928,38.347423,-122.714901,3.0,$$,179.0,red-lobster-rohnert-park
65,"1400 Howe Ave, Sacramento, CA 95825",95825,38.591155,-121.41486200000001,3.0,$$,472.0,red-lobster-sacramento
66,"1720 N Main St, Salinas, CA 93906",93906,36.716227,-121.654473,3.5,$$,135.0,red-lobster-salinas
67,"195 E Hospitality Ln, San Bernardino, CA 92408",92408,34.065644,-117.28380600000001,3.0,$$,284.0,red-lobster-san-bernardino
68,"1210 El Camino Real, San Bruno, CA 94066",94066,37.638774,-122.42178100000001,3.0,$$,614.0,red-lobster-san-bruno
69,"8330 Mira Mesa Blvd, San Diego, CA 92126",92126,32.913129999999995,-117.144782,3.5,$$,352.0,red-lobster-san-diego
70,"3780 Sports Arena Blvd, San Diego, CA 92110",92110,32.754811,-117.21668000000001,3.0,$$,332.0,red-lobster-san-diego-2
71,"2040 Aborn Rd, San Jose, CA 95121",95121,37.310955,-121.80773500000001,3.0,$$,323.0,red-lobster-san-jose
72,"5343 Almaden Expy, San Jose, CA 95118",95118,37.252342999999996,-121.87621999999999,2.5,$$,501.0,red-lobster-san-jose-2
73,"1525 S Bradley Rd, Santa Maria, CA 93454",93454,34.93319,-120.41854599999999,3.5,$$,139.0,red-lobster-santa-maria
74,"2283 W March Ln, Stockton, CA 95207",95207,37.98622,-121.334376,3.0,$$,250.0,red-lobster-stockton
75,"41649 Margarita Rd, Temecula, CA 92591",92591,33.520215,-117.1526,3.0,$$,348.0,red-lobster-temecula
76,"21233 Hawthorne Blvd, Torrance, CA 90503",90503,33.836236,-118.35645900000002,3.0,$$,441.0,red-lobster-torrance
77,"27524 The Old Rd, Valencia, CA 91355",91355,34.421369,-118.58326799999999,3.0,$$,361.0,red-lobster-valencia
78,"1180 Admiral Callaghan Ln, Vallejo, CA 94591",94591,38.13521,-122.21503700000001,3.0,$$,356.0,red-lobster-vallejo
79,"12180 Amargosa Rd, Victorville, CA 92392",92392,34.472065,-117.34616899999999,3.5,$$,195.0,red-lobster-victorville
80,"1545 S Mooney Blvd, Visalia, CA 93277",93277,36.316696,-119.314574,3.0,$$,116.0,red-lobster-visalia
81,"6139 S Southlands Pkwy, Aurora, CO 80016",80016,39.604723,-104.71149100000001,2.5,$$,96.0,red-lobster-aurora
82,"10854 E Alameda Ave, Aurora, CO 80012",80012,39.710633,-104.86201000000001,3.0,$$,84.0,red-lobster-aurora-3
83,"9067 East, Westview Rd, Lone Tree, CO 80124",80124,39.565523,-104.88386200000001,3.0,$$,95.0,red-lobster-lone-tree-3
84,"8268 E, Northfield Blvd, Denver, CO 80238",80238,39.779486999999996,-104.89305300000001,2.5,$$,82.0,red-lobster-denver
85,"4925 N Academy Blvd, Colorado Springs, CO 80918",80918,38.902828,-104.769699,3.0,$$,65.0,red-lobster-colorado-springs
86,"3510 New Center Point, Colorado Springs, CO 80922",80922,38.88231,-104.71906899999999,3.5,$$,105.0,red-lobster-colorado-springs-2
87,"3301 S College Ave, Fort Collins, CO 80525",80525,40.542023,-105.07778400000001,3.0,$$,45.0,red-lobster-fort-collins
88,"575 24 1/2 Rd, Grand Junction, CO 81505",81505,39.088358,-108.59945900000001,3.0,$$,38.0,red-lobster-grand-junction
89,"2885 23rd Ave, Greeley, CO 80631",80631,40.391144,-104.71646,2.5,$$,41.0,red-lobster-greeley
90,"810 S Wadsworth Blvd, Lakewood, CO 80226",80226,39.703416,-105.081023,3.5,$$,79.0,red-lobster-lakewood-3
91,"5656 S Wadsworth Blvd, Littleton, CO 80123",80123,39.613577,-105.090369,2.5,$$,63.0,red-lobster-littleton-2
92,"2177 Ken Pratt Blvd, Longmont, CO 80501",80501,40.142410999999996,-105.12910500000001,3.0,$$,38.0,red-lobster-longmont
93,"1350 W 104th Ave, Northglenn, CO 80234",80234,39.884607,-105.003099,3.0,$$,111.0,red-lobster-northglenn
94,"3306 N Elizabeth St, Pueblo, CO 81008",81008,38.304332,-104.614067,2.5,$$,38.0,red-lobster-pueblo
95,"4455 Wadsworth Blvd, Wheat Ridge, CO 80033",80033,39.777651,-105.081942,2.5,$$,67.0,red-lobster-wheat-ridge
96,"4485 Main St, Bridgeport, CT 06606",6606,41.220451000000004,-73.217502,3.0,$$,66.0,red-lobster-bridgeport
97,"34 Backus Ave, Danbury, CT 06810",6810,41.375003,-73.486089,3.0,$$,61.0,red-lobster-danbury
98,"320 Universal Dr N, North Haven, CT 06473",6473,41.353958,-72.872727,3.0,$$,72.0,red-lobster-north-haven
99,"1324 Silas Deane Hwy, Wethersfield, CT 06109",6109,41.684579,-72.65421500000001,3.0,$$,113.0,red-lobster-wethersfield
100,"271 N Dupont Hwy, Dover, DE 19901",19901,39.170983,-75.51843199999999,2.5,$$,53.0,red-lobster-dover
101,"1249 New Churchman's Rd, Newark, DE 19713",19713,39.690131,-75.66123,2.5,$$,51.0,red-lobster-newark
102,"309 Rocky Run Pkwy, Talleyville, DE 19803",19803,39.819585,-75.549315,3.0,$$,42.0,red-lobster-talleyville
103,"2314 N Salisbury Blvd, Salisbury, MD 21801",21801,38.398579999999995,-75.569937,3.5,$$,33.0,red-lobster-salisbury
104,"340 W State Rd 436, Altamonte Springs, FL 32714",32714,28.661328,-81.395474,3.0,$$,79.0,red-lobster-altamonte-springs
105,"700 N Congress Ave, Boynton Beach, FL 33426",33426,26.533684,-80.090038,3.5,$$,86.0,red-lobster-boynton-beach
106,"5711 14th St W, Bradenton, FL 34207",34207,27.440029,-82.575057,3.0,$$,42.0,red-lobster-bradenton
107,"2604 W Brandon Blvd, Brandon, FL 33511",33511,27.940752000000003,-82.325452,2.5,$$,123.0,red-lobster-brandon
108,"26320 U.S. 19th North, Clearwater, FL 33761",33761,28.0118,-82.734786,3.0,$$,65.0,red-lobster-clearwater
109,"2475 S Hwy 27, Clermont, FL 34711",34711,28.537091999999998,-81.736731,3.0,$$,58.0,red-lobster-clermont
110,"2000 N University Dr, Coral Springs, FL 33071",33071,26.256021,-80.252425,3.0,$$,123.0,red-lobster-coral-springs
111,"2625 W International Speedway Blvd, Daytona Beach, FL 32114",32114,29.175724,-81.081808,3.0,$$,44.0,red-lobster-daytona-beach-3
112,"3162 S Atlantic Ave, Daytona Beach Shores, FL 32118",32118,29.160774,-80.97506,3.5,$$,54.0,red-lobster-daytona-beach-shores
113,"Doral, FL 33126",33126,25.789757100000003,-80.3357561,3.0,$$,112.0,red-lobster-doral-2
114,"1750 W 49th St, Hialeah, FL 33012",33012,25.866204999999997,-80.318342,3.0,$$,69.0,red-lobster-hialeah
115,"11550 SW 88th St, Miami, FL 33176",33176,25.685951,-80.383432,3.0,$$,136.0,red-lobster-miami
116,"8705 SW 136th St, Miami, FL 33176",33176,25.645167999999998,-80.33431800000001,3.0,$$,50.0,red-lobster-miami-2
117,"13300 Biscayne Blvd, North Miami, FL 33181",33181,25.898051000000002,-80.161592,3.0,$$,111.0,red-lobster-north-miami
118,"5950 N Federal Hwy, Fort Lauderdale, FL 33308",33308,26.201726999999998,-80.108804,3.0,$$,96.0,red-lobster-fort-lauderdale
119,"3801 Cleveland Ave, Fort Myers, FL 33901",33901,26.606972999999996,-81.87151999999999,2.5,$$,62.0,red-lobster-fort-myers
120,"6401 Darter Ct, Fort Pierce, FL 34945",34945,27.414263000000002,-80.390547,3.0,$$,30.0,red-lobster-fort-pierce
121,"326 Miracle Strip Pkwy SW, Fort Walton Beach, FL 32548",32548,30.405596999999997,-86.63502700000001,3.0,$$,57.0,red-lobster-fort-walton-beach
122,"6910 W Newberry Rd, Gainesville, FL 32605",32605,29.660594,-82.41674300000001,3.0,$$,41.0,red-lobster-gainesville
123,"2900 Oakwood Blvd, Hollywood, FL 33020",33020,26.03774,-80.162828,2.5,$$,115.0,red-lobster-hollywood
124,"2301 NE 8th St, Homestead, FL 33033",33033,25.478046,-80.443674,2.5,$$,63.0,red-lobster-homestead
125,"13090 City Station Dr, Jacksonville, FL 32218",32218,30.475358,-81.643905,2.5,$$,57.0,red-lobster-jacksonville-3
126,"32 Blanding Blvd, Orange Park, FL 32073",32073,30.187878,-81.740033,2.5,$$,57.0,red-lobster-orange-park
127,"416 Commerce Center Dr, Jacksonville, FL 32225",32225,30.329711,-81.55096800000001,3.0,$$,59.0,red-lobster-jacksonville
128,"8720 Baymeadows Rd, Jacksonville, FL 32256",32256,30.220389,-81.577526,3.0,$$,76.0,red-lobster-jacksonville-4
129,"3544 NW Federal Hwy, Jensen Beach, FL 34957",34957,27.244533,-80.272524,3.0,$$,50.0,red-lobster-jensen-beach
130,"4010 W Vine St, Kissimmee, FL 34741",34741,28.303974,-81.44310300000001,3.0,$$,62.0,red-lobster-kissimmee-2
131,"7780 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34747",34747,28.339274,-81.59718000000001,3.0,$$,70.0,red-lobster-kissimmee
132,"5690 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746",34746,28.332183,-81.513215,3.0,$$,47.0,red-lobster-kissimmee-3
133,"2847 W US Hwy 90, Lake City, FL 32055",32055,30.180366999999997,-82.678973,3.5,$$,23.0,red-lobster-lake-city
134,"6638 Lake Worth Rd, Lake Worth, FL 33467",33467,26.617234000000003,-80.149276,2.5,$$,58.0,red-lobster-lake-worth
135,"3706 North Dr #98, Lakeland, FL 33809",33809,28.089436,-81.974407,3.0,$$,50.0,red-lobster-lakeland
136,"10500 E Ulmerton Rd, Largo, FL 33771",33771,27.894097,-82.782614,2.5,$$,69.0,red-lobster-largo
137,"10010 US-441, Leesburg, FL 34788",34788,28.823765,-81.790695,3.5,$$,26.0,red-lobster-leesburg
138,"2355 W New Haven Ave, Melbourne, FL 32904",32904,28.078257,-80.660904,3.0,$$,53.0,red-lobster-melbourne
139,"215 E Merritt Island Causeway, Merritt Island, FL 32952",32952,28.356648999999997,-80.695842,3.0,$$,43.0,red-lobster-merritt-island
140,"1695 NW 87th Ave, Doral, FL 33172",33172,25.789372,-80.33639000000001,3.0,$$,112.0,red-lobster-doral-2
141,"2355 Tamiami Trail N, Naples, FL 34103",34103,26.176354999999997,-81.800236,2.5,$$,53.0,red-lobster-naples
142,"3393 SW College Rd, Ocala, FL 34474",34474,29.15697,-82.178883,3.0,$$,53.0,red-lobster-ocala
143,"3552 E Colonial Dr, Orlando, FL 32803",32803,28.553022,-81.339985,3.0,$$,83.0,red-lobster-orlando-2
144,"7373 W Colonial Dr, Orlando, FL 32818",32818,28.552549,-81.480343,2.5,$$,45.0,red-lobster-orlando-4
145,"5936 International Dr, Orlando, FL 32819",32819,28.461768,-81.46155999999999,3.0,$$,84.0,red-lobster-orlando
146,"9892 International Dr, Orlando, FL 32819",32819,28.424539000000003,-81.46165699999999,3.5,$$,121.0,red-lobster-orlando-5
147,"8003 Golden Sky Ln, Orlando, FL 32809",32809,28.45008,-81.393477,3.5,$$,49.0,red-lobster-orlando-3
148,"12557 FL-535, Orlando, FL 32836",32836,28.381024,-81.502994,4.0,$$,92.0,red-lobster-orlando-7
149,"450 S Orange Ave, Orlando, FL 32801",32801,28.537175,-81.3791295,3.0,$$,83.0,red-lobster-orlando-2
150,"617 N Alafaya Trail, Orlando, FL 32828",32828,28.554431,-81.205673,3.0,$$,84.0,red-lobster-orlando-6
151,"910 E 23rd St, Panama City, FL 32405",32405,30.188907,-85.64558000000001,2.5,$$,33.0,red-lobster-panama-city
152,"296 N University Dr, Pembroke Pines, FL 33024",33024,26.011328,-80.248692,2.0,$$,133.0,red-lobster-pembroke-pines
153,"Cordova Mall, 5110 N 9th Ave, Pensacola, FL 32504",32504,30.475802,-87.210379,2.5,$$,64.0,red-lobster-pensacola
154,"803 S University Dr, Plantation, FL 33324",33324,26.113155,-80.25133100000001,2.5,$$,99.0,red-lobster-plantation
155,"1331 Tamiami Trail, Port Charlotte, FL 33948",33948,27.011956,-82.146564,3.5,$$,39.0,red-lobster-port-charlotte
156,"8909 US-19, Port Richey, FL 34668",34668,28.286799,-82.71406400000001,2.5,$$,43.0,red-lobster-port-richey
157,"100 FL-312 W, St. Augustine, FL 32086",32086,29.867396999999997,-81.323833,3.0,$$,43.0,red-lobster-saint-augustine
158,"6151 34th St N, St. Petersburg, FL 33714",33714,27.82785,-82.67926999999999,2.5,$$,60.0,red-lobster-saint-petersburg
159,"20 Towne Center Cir, Sanford, FL 32771",32771,28.807269,-81.335509,3.0,$$,57.0,red-lobster-sanford
160,"6747 S Tamiami Trail, Sarasota, FL 34231",34231,27.257372999999998,-82.519164,3.0,$$,36.0,red-lobster-sarasota
161,"721 US-27, Sebring, FL 33870",33870,27.489831,-81.484185,3.0,$$,21.0,red-lobster-sebring
162,"2328 Commercial Way, Spring Hill, FL 34606",34606,28.46632,-82.621408,2.5,$$,51.0,red-lobster-spring-hill
163,"2583 N Monroe St, Tallahassee, FL 32303",32303,30.476340000000004,-84.296401,3.0,$$,66.0,red-lobster-tallahassee
164,"17021 Palm Pointe Dr, Tampa, FL 33647",33647,28.117482,-82.379968,3.0,$$,78.0,red-lobster-tampa-3
165,"2625 E Busch Blvd, Tampa, FL 33612",33612,28.032213,-82.429262,2.5,$$,48.0,red-lobster-tampa
166,"11601 N Dale Mabry Hwy, Tampa, FL 33618",33618,28.054555999999998,-82.503337,3.0,$$,104.0,red-lobster-tampa-2
167,"3830 Wedgewood Ln, The Villages, FL 32162",32162,28.927854999999997,-82.024156,3.0,$$,37.0,red-lobster-the-villages
168,"2201 Palm Beach Lakes Blvd, West Palm Beach, FL 33409",33409,26.711689,-80.096749,2.5,$$,102.0,red-lobster-west-palm-beach
169,"230 Cypress Gardens Blvd, Winter Haven, FL 33880",33880,28.003608000000003,-81.72505100000001,2.5,$$,46.0,red-lobster-winter-haven
170,"2403 N Slappey Blvd, Albany, GA 31701",31701,31.60955,-84.176177,2.5,$$,21.0,red-lobster-albany-2
