,Address,Zip Code,Latitude,Longitude,yelp_rating,price_tag,review_count,business_name
346,"895 Barnes Crossing Rd, Tupelo, MS 38804",38804,34.314918,-88.703756,2.5,$$,17.0,red-lobster-tupelo
347,"3559 Shepherd of the Hills Expy, Branson, MO 65616",65616,36.652233,-93.288157,2.5,$$,37.0,red-lobster-branson
348,"12235 St Charles Rock Rd, Bridgeton, MO 63044",63044,38.752078000000004,-90.42652700000001,2.5,$$,67.0,red-lobster-bridgeton
349,"3269 William St, Cape Girardeau, MO 63703",63703,37.302051,-89.57791,3.0,$$,20.0,red-lobster-cape-girardeau
350,"17204 Chesterfield Airport Rd, Chesterfield, MO 63005",63005,38.667902000000005,-90.59567,3.0,$$,61.0,red-lobster-chesterfield
351,"1110 Interstate 70 Dr SW, Columbia, MO 65203",65203,38.96432,-92.354935,3.0,$$,21.0,red-lobster-columbia-3
352,"3519 Country Club Dr, Jefferson City, MO 65109",65109,38.583503,-92.250113,3.0,$$,21.0,red-lobster-jefferson-city
353,"2141 S Glenstone Ave, Springfield, MO 65804",65804,37.175169,-93.262973,2.5,$$,48.0,red-lobster-springfield-3
354,"9838 Watson Rd, St. Louis, MO 63126",63126,38.556239,-90.390499,2.5,$$,44.0,red-lobster-saint-louis-3
355,"1716 Interstate 70 Dr SW, Columbia, MO 65203",65203,38.965531799999994,-92.364948,3.0,$$,21.0,red-lobster-columbia-3
356,"3131 N Rangeline Rd, Joplin, MO 64801",64801,37.055462,-94.477757,3.0,$$,29.0,red-lobster-joplin
357,"670 NW Blue Pkwy, Lee's Summit, MO 64063",64063,38.9265,-94.402165,3.0,$$,66.0,red-lobster-lees-summit
358,"2381 Maplewood Commons Dr, Maplewood, MO 63143",63143,38.61784,-90.33290699999999,2.5,$$,72.0,red-lobster-maplewood
359,"5733 S Lindbergh Blvd, St. Louis, MO 63123",63123,38.522261,-90.349954,3.0,$$,44.0,red-lobster-saint-louis-2
360,"4101 Frederick Ave, St Joseph, MO 64506",64506,39.777445,-94.79500300000001,2.5,$$,19.0,red-lobster-saint-joseph
361,"1831 Sidney St, St. Louis, MO 63104",63104,38.6033472,-90.2154306,2.5,$$,72.0,red-lobster-maplewood
362,"1820 Market St, St. Louis, MO 63103",63103,38.6279862,-90.20807579999999,2.5,$$,72.0,red-lobster-maplewood
363,"736 S Broadway, St. Louis, MO 63102",63102,38.618850099999996,-90.19242840000001,2.5,$$,72.0,red-lobster-maplewood
364,"4561 Gravois Ave, St. Louis, MO 63116",63116,38.5843422,-90.26366230000001,2.5,$$,72.0,red-lobster-maplewood
365,"4101 Veterans Memorial Pkwy, St Peters, MO 63376",63376,38.795084,-90.572292,3.0,$$,65.0,red-lobster-saint-peters
366,"2250 King Ave W, Billings, MT 59102",59102,45.754740999999996,-108.57221799999999,3.0,$$,36.0,red-lobster-billings
367,"3430 W 13th St, Grand Island, NE 68803",68803,40.931981,-98.382787,3.5,$$,17.0,red-lobster-grand-island
368,"121 2nd Ave E, Kearney, NE 68847",68847,40.6743,-99.084785,4.0,$$,26.0,red-lobster-kearney
369,"6540 O St, Lincoln, NE 68510",68510,40.813901,-96.631221,3.5,$$,33.0,red-lobster-lincoln
370,"2707 S 140th St, West Omaha, NE 68144",68144,41.233447,-96.133365,3.5,$$,41.0,red-lobster-west-omaha
371,"330 S 72nd St, Omaha, NE 68114",68114,41.256198,-96.02442099999999,3.0,$$,50.0,red-lobster-omaha
372,"570 Marks St, Henderson, NV 89014",89014,36.062443,-115.035987,3.0,$$,269.0,red-lobster-henderson
373,"2325 E Flamingo Rd, Las Vegas, NV 89119",89119,36.114385,-115.12048300000001,3.5,$$,221.0,red-lobster-las-vegas-2
374,"200 S Decatur Blvd, Las Vegas, NV 89107",89107,36.171729,-115.206493,3.0,$$,357.0,red-lobster-las-vegas
375,"1870 W Craig Rd, North Las Vegas, NV 89031",89031,36.2395816,-115.16855659999999,3.0,$$,71.0,red-lobster-north-las-vegas
376,"5015 Kietzke Ln, Reno, NV 89511",89511,39.476279999999996,-119.795469,3.5,$$,205.0,red-lobster-reno
377,"1271 US-22, Bridgewater Township, NJ 08807",8807,40.578635,-74.580504,2.5,$$,65.0,red-lobster-bridgewater
378,"2100 NJ-38, Cherry Hill, NJ 08002",8002,39.939644,-75.021509,3.0,$$,79.0,red-lobster-cherry-hill
379,"3003 Route 130 South, Delran, NJ 08075",8075,40.012277000000005,-74.962735,3.5,$$,31.0,red-lobster-delran
380,"750 Highway 18, North Dr, East Brunswick, NJ 08816",8816,40.425907,-74.380199,3.0,$$,85.0,red-lobster-east-brunswick
381,"635 U.S, US-1, Iselin, NJ 08830",8830,40.558693,-74.306286,2.5,$$,91.0,red-lobster-iselin
382,"3255 Brunswick Pike, Lawrenceville, NJ 08648",8648,40.290608,-74.688289,2.5,$$,75.0,red-lobster-lawrenceville
383,"303 Route 10, Ledgewood Mall, Roxbury Township, NJ 07852",7852,40.873309000000006,-74.649224,3.5,$$,67.0,red-lobster-ledgewood-2
384,"4411 E Black Horse Pike, Mays Landing, NJ 08330",8330,39.451939,-74.644088,3.0,$$,46.0,red-lobster-mays-landing
385,"2200 NJ-35, Oakhurst, NJ 07755",7755,40.271598,-74.04332600000001,3.0,$$,64.0,red-lobster-oakhurst
386,"211 NJ-17 S, Paramus, NJ 07652",7652,40.935217,-74.071432,2.5,$$,133.0,red-lobster-paramus
387,"700 Plaza Dr, Secaucus, NJ 07094",7094,40.786442,-74.046047,3.0,$$,185.0,red-lobster-secaucus
388,"7000 Hadley Rd, South Plainfield, NJ 07080",7080,40.55415,-74.43234100000001,2.5,$$,79.0,red-lobster-south-plainfield
389,"1298 Hooper Ave, Toms River, NJ 08753",8753,39.986934999999995,-74.179244,3.0,$$,44.0,red-lobster-toms-river
390,"2520 US, US-22, Union, NJ 07083",7083,40.689417999999996,-74.302256,2.0,$$,160.0,red-lobster-union
391,"3849 S Delsea Dr, Vineland, NJ 08360",8360,39.432536,-75.03976899999999,2.5,$$,17.0,red-lobster-vineland
392,"520 US-46, Wayne, NJ 07470",7470,40.894006,-74.241885,2.5,$$,144.0,red-lobster-wayne
393,"1500 Almonesson Rd, Woodbury, NJ 08096",8096,39.826139000000005,-75.100451,3.0,$$,63.0,red-lobster-woodbury-2
394,"5555 Montgomery Blvd NE, Albuquerque, NM 87109",87109,35.131839,-106.57856899999999,3.5,$$,85.0,red-lobster-albuquerque-2
395,"10520 Coors Bypass NW, Albuquerque, NM 87114",87114,35.208446,-106.657673,3.0,$$,82.0,red-lobster-albuquerque
396,"2601 N Prince St, Clovis, NM 88101",88101,34.424645,-103.19610300000001,2.5,$$,30.0,red-lobster-clovis
397,"3451 E Main St, Farmington, NM 87402",87402,36.748917,-108.15985900000001,4.0,$$,30.0,red-lobster-farmington
398,"575 S Telshor Blvd, Las Cruces, NM 88011",88011,32.314267,-106.742576,3.5,$$,23.0,red-lobster-las-cruces
399,"2625 N Main St, Roswell, NM 88201",88201,33.426619,-104.522515,3.0,$$,30.0,red-lobster-roswell
400,"4450 Rodeo Rd, Santa Fe, NM 87507",87507,35.637924,-106.015656,2.5,$$,38.0,red-lobster-santa-fe
401,"4010 Maple Rd, Amherst, NY 14226",14226,42.991256,-78.814201,3.0,$$,86.0,red-lobster-amherst
402,"2090 Bartow Ave, The Bronx, NY 10475",10475,40.869059,-73.826987,2.5,$$,180.0,red-lobster-bronx
403,"455 Gateway Dr, Brooklyn, NY 11239",11239,40.650890000000004,-73.86991,2.5,$$,340.0,red-lobster-brooklyn
404,"1000 McKinley Mall, Buffalo, NY 14219",14219,42.788019,-78.808799,3.0,$$,36.0,red-lobster-buffalo
405,"211 Old Country Rd #217, Carle Place, NY 11514",11514,40.74403,-73.613392,3.0,$$,194.0,red-lobster-carle-place
406,"170 Wolf Rd, Colonie, NY 12205",12205,42.722455,-73.80247800000001,3.0,$$,115.0,red-lobster-colonie
407,"801 Sunrise Hwy, Copiague, NY 11726",11726,40.688966,-73.408326,2.5,$$,85.0,red-lobster-copiague
408,"1700 The Arches Cir, Deer Park, NY 11729",11729,40.762274299999994,-73.30382359999999,3.0,,31.0,red-lobster-deer-park-deer-park
409,"88-01 Queens Blvd, Queens, NY 11373",11373,40.735432,-73.87439599999999,2.5,$$,413.0,red-lobster-elmhurst
410,"1 Nevada St, Hicksville, NY 11801",11801,40.777091999999996,-73.52772,3.0,$$,138.0,red-lobster-hicksville
411,"3328 Chambers Rd S, Horseheads, NY 14845",14845,42.161167999999996,-76.877903,3.0,$$,26.0,red-lobster-horseheads
412,"1 Miron Ln, Kingston, NY 12401",12401,41.960867,-73.98976,2.5,$$,24.0,red-lobster-kingston
413,"295 E Fairmount Ave, Lakewood, NY 14750",14750,42.099063,-79.305425,3.0,$$,16.0,red-lobster-lakewood-5
414,"3938 NY-31, Liverpool, NY 13090",13090,43.184833000000005,-76.23945,3.5,$$,21.0,red-lobster-clay
415,"450 NY-211 E, Middletown, NY 10940",10940,41.455096999999995,-74.382048,3.5,$$,58.0,red-lobster-middletown
416,"198 W Rte 59, Nanuet, NY 10954",10954,41.100079,-74.020322,2.5,$$,80.0,red-lobster-nanuet
417,"4573 Commercial Dr, New Hartford, NY 13413",13413,43.08619,-75.316568,3.5,$$,27.0,red-lobster-new-hartford
418,"5135 Xavier Dr, Yonkers, NY 10704",10704,40.927105,-73.852441,2.5,$$,150.0,red-lobster-yonkers
419,"5 Times Square #5, New York, NY 10036",10036,40.755587,-73.98753,3.0,$$,631.0,red-lobster-new-york-2
420,"261 W 125th St, New York, NY 10027",10027,40.810072999999996,-73.95048299999999,2.5,$$,239.0,red-lobster-new-york-5
421,"230 Park Avenue at the corner of Vanderbilt Ave. and, E 45th St, New York, NY 10169",10169,40.754372100000005,-73.97618259999999,3.0,$$,631.0,red-lobster-new-york-2
422,"284 Van Brunt St, Brooklyn, NY 11231",11231,40.6797578,-74.0103105,3.0,$$,631.0,red-lobster-new-york-2
423,"606 West Sunrise Hwy, Valley Stream, NY 11581",11581,40.665243,-73.722146,2.0,$$,211.0,red-lobster-valley-stream
424,"999 Central Park Ave, Scarsdale, NY 10583",10583,40.990296,-73.82304599999999,2.5,$$,95.0,red-lobster-scarsdale
425,"222 Lafayette St, New York, NY 10012",10012,40.722112700000004,-73.99758929999999,3.0,$$,631.0,red-lobster-new-york-2
426,"5010 Express Dr S, Ronkonkoma, NY 11779",11779,40.813145,-73.10080400000001,3.0,$$,87.0,red-lobster-ronkonkoma
427,"2255 South Rd, Poughkeepsie, NY 12601",12601,41.643384999999995,-73.92191,3.0,$$,47.0,red-lobster-poughkeepsie
428,"750 Upper, Glen St, Queensbury, NY 12804",12804,43.329415000000004,-73.670144,3.0,$$,30.0,red-lobster-queensbury
429,"1515 W Ridge Rd, Rochester, NY 14615",14615,43.205005,-77.667998,2.5,$$,50.0,red-lobster-rochester-2
430,"655 Jefferson Rd, Rochester, NY 14623",14623,43.086514,-77.62513,2.0,$$,85.0,red-lobster-rochester-7
431,"2220 Nesconset Hwy, Stony Brook, NY 11790",11790,40.873638,-73.124599,3.0,$$,80.0,red-lobster-stony-brook
432,"2965 Erie Blvd E, Syracuse, NY 13224",13224,43.055909,-76.087312,2.0,$$,52.0,red-lobster-syracuse
433,"213 Village Dr, Syracuse, NY 13206",13206,43.0730549,-76.1178236,2.0,$$,52.0,red-lobster-syracuse
434,"1200 Vestal Pkwy E, Vestal, NY 13850",13850,42.091542,-76.029668,3.5,$$,35.0,red-lobster-vestal
435,"20831 NY-3, Watertown, NY 13601",13601,43.975016,-75.956795,3.5,$$,31.0,red-lobster-watertown
436,"7540 Transit Rd, Williamsville, NY 14221",14221,42.973719,-78.69749300000001,3.5,$$,38.0,red-lobster-williamsville-2
437,"139 Tunnel Rd, Asheville, NC 28805",28805,35.591838,-82.53093299999999,3.0,$$,43.0,red-lobster-asheville
438,"1726 Glidewell Dr, Burlington, NC 27215",27215,36.0675054,-79.5176174,2.5,$$,27.0,red-lobster-burlington-2
439,"1805 Walnut St, Cary, NC 27518",27518,35.760887,-78.743214,3.0,$$,100.0,red-lobster-cary
440,"8012 Concord Mills Boulevard, Concord, NC 28027",28027,35.370765000000006,-80.715896,2.5,$$,121.0,red-lobster-concord
441,"4416 Durham-Chapel Hill Blvd, Durham, NC 27707",27707,35.964486,-78.972943,2.5,$$,91.0,red-lobster-durham
442,"533 N McPherson Church Rd, Fayetteville, NC 28303",28303,35.077071000000004,-78.95517,2.5,$$,81.0,red-lobster-fayetteville
443,"200 N New Hope Rd, Gastonia, NC 28054",28054,35.264737,-81.150891,3.0,$$,37.0,red-lobster-gastonia
444,"4415 W Wendover Ave, Greensboro, NC 27407",27407,36.055021,-79.897312,3.0,$$,85.0,red-lobster-greensboro
445,"3501 S Memorial Dr, Greenville, NC 27834",27834,35.567328,-77.40259499999999,3.5,$$,22.0,red-lobster-greenville
446,"1846 US-70 SE, Hickory, NC 28602",28602,35.706875,-81.307223,3.0,$$,32.0,red-lobster-hickory
447,"304 A Western Blvd, Jacksonville, NC 28546",28546,34.760056,-77.381355,2.5,$$,52.0,red-lobster-jacksonville-5
448,"9801 Independence Pointe Pkwy, Matthews, NC 28105",28105,35.133645,-80.713401,3.0,$$,97.0,red-lobster-matthews
449,"9415 Pineville-Matthews Rd, Pineville, NC 28134",28134,35.086714,-80.877034,2.5,$$,106.0,red-lobster-pineville
450,"4408 Old Wake Forest Rd, Raleigh, NC 27609",27609,35.841141,-78.610722,3.0,$$,112.0,red-lobster-raleigh
451,"1010 N Wesleyan Blvd, Rocky Mount, NC 27804",27804,35.970805,-77.810263,2.5,$$,22.0,red-lobster-rocky-mount
452,"1145 Glenway Dr, Statesville, NC 28625",28625,35.809267,-80.868865,3.5,$$,32.0,red-lobster-statesville
453,"1690 Westbrook Plaza Dr, Winston-Salem, NC 27103",27103,36.068571,-80.305964,2.5,$$,40.0,red-lobster-winston-salem
454,"1130 E Century Ave, Bismarck, ND 58503",58503,46.838501,-100.773843,3.5,$$,27.0,red-lobster-bismarck
455,"3901 Medina Rd, Akron, OH 44333",44333,41.136396000000005,-81.64032900000001,2.5,$$,32.0,red-lobster-akron
456,"3013 N Ridge Rd E, Ashtabula, OH 44004",44004,41.877819,-80.757052,3.0,$$$,10.0,red-lobster-ashtabula
457,"3655 Orange Pl, Beachwood, OH 44122",44122,41.459639,-81.487483,2.5,$$,73.0,red-lobster-beachwood
458,"2803 N Fairfield Rd, Beavercreek, OH 45431",45431,39.771364,-84.052727,3.0,$$,33.0,red-lobster-beavercreek
459,"4600 Belden Village St NW, Canton, OH 44718",44718,40.856068,-81.433846,3.0,$$,28.0,red-lobster-canton-2
460,"1079 N Bridge St, Chillicothe, OH 45601",45601,39.359103000000005,-82.975693,3.5,$$,14.0,red-lobster-chillicothe
461,"320 Cincinnati Mills Dr, Cincinnati, OH 45240",45240,39.302603000000005,-84.522908,3.0,$$,56.0,red-lobster-cincinnati
462,"616 Ohio Pike, Cincinnati, OH 45245",45245,39.066047,-84.294467,3.0,$$,31.0,red-lobster-cincinnati-3
463,"8220 Montgomery Rd, Cincinnati, OH 45236",45236,39.205548,-84.366475,2.5,$$,76.0,red-lobster-cincinnati-4
464,"3564 Springdale Rd, Cincinnati, OH 45251",45251,39.249607,-84.595955,2.5,$$,40.0,red-lobster-cincinnati-2
465,"1520 Georgesville Rd, Columbus, OH 43228",43228,39.920333,-83.12517700000001,3.0,$$,56.0,red-lobster-columbus-7
466,"2147 S Hamilton Rd, Columbus, OH 43232",43232,39.930821,-82.880071,2.5,$$,49.0,red-lobster-columbus-5
467,"1270 Polaris Pkwy, Columbus, OH 43240",43240,40.142168,-82.985486,3.5,$$,63.0,red-lobster-columbus-4
468,"1691 E Dublin Granville Rd, Columbus, OH 43229",43229,40.086346999999996,-82.972826,2.0,$$,45.0,red-lobster-columbus-2
469,"6091 Sawmill Rd, Dublin, OH 43017",43017,40.0902652,-83.0922592,2.5,$$,77.0,red-lobster-dublin-4
470,"1090 Graham Rd, Cuyahoga Falls, OH 44224",44224,41.162537,-81.474183,3.0,$$,43.0,red-lobster-cuyahoga-falls
471,"6500 Miller Ln, Dayton, OH 45414",45414,39.842560999999996,-84.191586,3.0,$$,28.0,red-lobster-dayton
472,"8200 N Springboro Pike, Miamisburg, OH 45342",45342,39.6314871,-84.22500140000001,3.0,$$,40.0,red-lobster-miamisburg
473,"6935 Midway Mall, Elyria, OH 44035",44035,41.3983352,-82.1151784,3.0,$$,27.0,red-lobster-elyria
474,"17227 Southpark Center, Strongsville, OH 44136",44136,41.311557,-81.82099699999999,3.0,$$,29.0,red-lobster-strongsville
475,"2340 Tiffin Ave, Findlay, OH 45840",45840,41.056028999999995,-83.596413,4.5,$$,16.0,red-lobster-findlay
476,"909 Hebron Rd, Heath, OH 43056",43056,40.026868,-82.44703299999999,4.0,$$,18.0,red-lobster-heath
477,"1515 River Valley Cir N, Lancaster, OH 43130",43130,39.732411,-82.62441700000001,3.0,$$,23.0,red-lobster-lancaster-2
478,"2150 Harding Hwy, Lima, OH 45804",45804,40.730345,-84.0656,3.5,$$,13.0,red-lobster-lima
479,"2322 W 4th St, Mansfield, OH 44906",44906,40.774259,-82.598615,4.0,$$,14.0,red-lobster-mansfield
480,"1318 Mt Vernon Ave, Marion, OH 43302",43302,40.581464000000004,-83.09435,3.0,$$,9.0,red-lobster-marion
481,"1422 S Reynolds Rd, Maumee, OH 43537",43537,41.583574,-83.664282,3.0,$$,28.0,red-lobster-maumee
482,"4990 Monroe St, Toledo, OH 43623",43623,41.69826,-83.641003,2.5,$$,34.0,red-lobster-toledo
483,"7744 Reynolds Rd, Mentor, OH 44060",44060,41.660607,-81.378885,2.5,$$,58.0,red-lobster-mentor
484,"255 Graff Rd SE, New Philadelphia, OH 44663",44663,40.480039,-81.44453299999999,3.0,$$,9.0,red-lobster-new-philadelphia
485,"5701 Youngstown Warren Rd, Niles, OH 44446",44446,41.210144,-80.74897,3.0,$$,25.0,red-lobster-niles
486,"25615 Brookpark Rd, North Olmsted, OH 44070",44070,41.418315,-81.904746,3.0,$$,57.0,red-lobster-north-olmsted
487,"7607 Day Dr, Parma, OH 44129",44129,41.380018,-81.736628,2.5,$$,43.0,red-lobster-parma
488,"991 E Ash St, Piqua, OH 45356",45356,40.150588,-84.223395,3.0,$$,15.0,red-lobster-piqua
489,"50740 Valley, Center St, St Clairsville, OH 43950",43950,40.074141,-80.87063,3.5,$$,13.0,red-lobster-saint-clairsville
490,"Mall, 4016 Milan Rd, Sandusky, OH 44870",44870,41.419834,-82.675004,2.5,$$$,19.0,red-lobster-sandusky
491,"1898 W 1st St, Springfield, OH 45504",45504,39.941966,-83.839608,3.5,$$,18.0,red-lobster-springfield
492,"3805 Burbank Rd, Wooster, OH 44691",44691,40.846097,-81.94343,2.5,$$,12.0,red-lobster-wooster
493,"1410 Boardman Poland Rd, Youngstown, OH 44514",44514,41.024707,-80.629137,3.0,$$$,28.0,red-lobster-youngstown
494,"755 Zane St, Zanesville, OH 43701",43701,39.948116,-82.001719,3.5,$$,15.0,red-lobster-zanesville
495,"3112 NW Cache Rd, Lawton, OK 73505",73505,34.623081,-98.431668,3.0,$$,26.0,red-lobster-lawton
496,"225 W Shawnee St, Muskogee, OK 74401",74401,35.769324,-95.36200699999999,2.5,$$,21.0,red-lobster-muskogee
497,"302 N Interstate Dr, Norman, OK 73072",73072,35.220993,-97.486519,3.5,$$,34.0,red-lobster-norman
498,"4243 NW Expressway Street, Oklahoma City, OK 73116",73116,35.540122,-97.595801,2.5,$$,55.0,red-lobster-oklahoma-city-3
499,"2625 W Memorial Rd, Oklahoma City, OK 73134",73134,35.610176,-97.56192800000001,3.0,$$,53.0,red-lobster-oklahoma-city-2
500,"1000 W Interstate 240 Service Rd, Oklahoma City, OK 73139",73139,35.39065,-97.532021,3.0,$$,59.0,red-lobster-oklahoma-city
501,"435 Shawnee Mall Dr, Shawnee, OK 74804",74804,35.385119,-96.926964,3.0,$$,20.0,red-lobster-shawnee
502,"102 E Hall of Fame Ave, Stillwater, OK 74075",74075,36.127221999999996,-97.058338,2.5,$$,24.0,red-lobster-stillwater
503,"4525 E 51st St, Tulsa, OK 74135",74135,36.09025,-95.925289,3.0,$$,43.0,red-lobster-tulsa
504,"6728 S Memorial Dr, Tulsa, OK 74133",74133,36.064884,-95.886923,3.5,$$,53.0,red-lobster-tulsa-2
505,"1085 Valley River Way, Eugene, OR 97401",97401,44.069615,-123.1031031,3.5,$$,113.0,red-lobster-eugene
506,"240 NW Burnside Rd, Gresham, OR 97030",97030,45.508982,-122.43325300000001,3.5,$$,135.0,red-lobster-gresham
507,"2200 Crater Lake Hwy, Medford, OR 97504",97504,42.348603999999995,-122.877982,3.5,$$,94.0,red-lobster-medford
508,"521 Lancaster Dr NE, Salem, OR 97301",97301,44.937367,-122.9833881,3.0,$$,94.0,red-lobster-salem
509,"10330 SW Greenburg Rd, Tigard, OR 97223",97223,45.445523,-122.77596000000001,3.0,$$,230.0,red-lobster-tigard
510,"3330 Pleasant Valley Blvd, Altoona, PA 16602",16602,40.482793,-78.400988,3.0,$$,10.0,red-lobster-altoona
511,"3588 PA-611, Bartonsville, PA 18321",18321,41.000359,-75.270827,3.0,$$,72.0,red-lobster-bartonsville-2
512,"104 Moraine Pointe Plaza, Butler, PA 16001",16001,40.877720000000004,-79.95125,3.5,$$,23.0,red-lobster-butler
513,"935 Wayne Ave, Chambersburg, PA 17201",17201,39.914396,-77.652934,3.5,$$,24.0,red-lobster-chambersburg
514,"813 E DuBois Ave, DuBois, PA 15801",15801,41.124738,-78.738366,3.5,$$,20.0,red-lobster-du-bois
515,"2040 Edinboro Road, Millcreek Mall, Erie, PA 16509",16509,42.064744,-80.098628,2.5,$$,32.0,red-lobster-erie
516,"5080 US-30 E, Greensburg, PA 15601",15601,40.300895000000004,-79.492023,3.0,$$,33.0,red-lobster-greensburg
517,"407 Eisenhower Dr, Hanover, PA 17331",17331,39.824704,-76.9805,2.5,$$,23.0,red-lobster-hanover
518,"4300 Jonestown Rd, Harrisburg, PA 17109",17109,40.299569,-76.820175,3.0,$$,60.0,red-lobster-harrisburg
519,"3370 Shenango Valley Fwy, Hermitage, PA 16148",16148,41.230732,-80.447703,3.0,$$,12.0,red-lobster-hermitage
520,"525 Galleria Dr, Johnstown, PA 15904",15904,40.2978,-78.836327,4.0,$$,17.0,red-lobster-johnstown
521,"425 W Dekalb Pike, King of Prussia, PA 19406",19406,40.090657,-75.37330899999999,2.5,$$,127.0,red-lobster-king-of-prussia
