,Address,Zip Code,Latitude,Longitude,yelp_rating,price_tag,review_count,business_name
522,"2090 Lincoln Hwy E, Lancaster, PA 17602",17602,40.030390000000004,-76.235892,3.0,$$,42.0,red-lobster-lancaster
523,"2275 Lincoln Hwy, Langhorne, PA 19047",19047,40.178281,-74.880185,3.0,$$,71.0,red-lobster-langhorne
524,"640 Cowpath Rd, Lansdale, PA 19446",19446,40.247645,-75.245023,2.5,$$,73.0,red-lobster-lansdale
525,"16736 Conneaut Lake Rd, Meadville, PA 16335",16335,41.623584,-80.201514,3.0,$$$,7.0,red-lobster-meadville
526,"4711 Carlisle Pike, Mechanicsburg, PA 17050",17050,40.237877000000005,-76.96378,3.5,$$,44.0,red-lobster-mechanicsburg
527,"3941 William Penn Hwy, Monroeville, PA 15146",15146,40.438401,-79.775403,3.0,$$,49.0,red-lobster-monroeville
528,"9140 Roosevelt Blvd E, Philadelphia, PA 19115",19115,40.075949,-75.034346,2.5,$$,106.0,red-lobster-philadelphia
529,"259 Clairton Blvd, Pittsburgh, PA 15236",15236,40.338331,-79.952066,3.5,$$,34.0,red-lobster-pittsburgh-2
530,"6150 Robinson Centre Dr, Pittsburgh, PA 15205",15205,40.451402,-80.16060999999999,3.5,$$,42.0,red-lobster-pittsburgh
531,"4766 McKnight Rd, Pittsburgh, PA 15237",15237,40.519447,-80.004391,3.0,$$,60.0,red-lobster-pittsburgh-3
532,"223 Shoemaker Rd, Pottstown, PA 19464",19464,40.254113000000004,-75.660487,2.5,$$,38.0,red-lobster-pottstown
533,"1502 Scranton Carbondale Hwy, Scranton, PA 18508",18508,41.470387,-75.636723,2.0,$$,34.0,red-lobster-scranton-2
534,"1 Baltimore Pike, Springfield, PA 19064",19064,39.924088,-75.312216,2.5,$$,86.0,red-lobster-springfield-2
535,"1670 N Atherton St, State College, PA 16803",16803,40.807587,-77.89603699999999,3.0,$$,33.0,red-lobster-state-college
536,"515 W Main St, Uniontown, PA 15401",15401,39.907815,-79.742224,3.0,$$,16.0,red-lobster-uniontown
537,"1005 Trinity Cir, Washington, PA 15301",15301,40.184906,-80.223676,3.5,$$,20.0,red-lobster-washington
538,"800 Lehigh Lifestyle Center, Whitehall, PA 18052",18052,40.633703000000004,-75.479314,3.0,$$,65.0,red-lobster-whitehall
539,"10 East End Center, Wilkes-Barre, PA 18702",18702,41.250219,-75.851203,3.0,$$,29.0,red-lobster-wilkes-barre
540,"1951 E 3rd St, Williamsport, PA 17701",17701,41.248613,-76.961761,3.0,$$,28.0,red-lobster-williamsport
541,"945 Woodland Rd, Wyomissing, PA 19610",19610,40.346546000000004,-75.96793100000001,3.0,$$,36.0,red-lobster-wyomissing-2
542,"2555 E Market Street York Co Shopping Center, York, PA 17402",17402,39.975196999999994,-76.676487,3.0,$$,34.0,red-lobster-york
543,"950 Aiken Mall Dr SW, Aiken, SC 29803",29803,33.50789,-81.711876,3.0,$$,15.0,red-lobster-aiken
544,"3426 Clemson Blvd, Anderson, SC 29621",29621,34.547986,-82.671495,3.0,$$,30.0,red-lobster-anderson-2
545,"1270 Knox Abbott Dr, Cayce, SC 29033",29033,33.979132,-81.072291,3.0,$$,50.0,red-lobster-cayce
546,"2080 Sam Rittenberg Blvd, Charleston, SC 29407",29407,32.792409,-80.031503,3.0,$$,41.0,red-lobster-charleston-2
547,"2460 Mall Dr, North Charleston, SC 29406",29406,32.876556,-80.014299,2.5,$$,69.0,red-lobster-north-charleston
548,"10136 Two Notch Rd Unit 106, Columbia, SC 29229",29229,34.117286,-80.88154499999999,3.0,$$,50.0,red-lobster-columbia-2
549,"2540 David H McLeod Blvd, Florence, SC 29501",29501,34.188277,-79.830783,3.0,$$,36.0,red-lobster-florence
550,"1940 Wade Hampton Blvd, Greenville, SC 29615",29615,34.879194,-82.359964,3.0,$$,57.0,red-lobster-greenville-2
551,"1616 By-Pass 72 N.E, Greenwood, SC 29649",29649,34.21702,-82.15830600000001,3.0,$$,13.0,red-lobster-greenwood
552,"1230 N Retail Ct, Myrtle Beach, SC 29577",29577,33.706095,-78.920426,4.0,$$,49.0,red-lobster-myrtle-beach-3
553,"10000 US-17 BUS, Myrtle Beach, SC 29572",29572,33.785554,-78.778432,3.5,$$,35.0,red-lobster-myrtle-beach
554,"170 E Blackstock Rd, Spartanburg, SC 29301",29301,34.930807,-81.989612,2.5,$$,30.0,red-lobster-spartanburg
555,"1034 Broad St, Sumter, SC 29150",29150,33.947492,-80.37492900000001,3.0,$$,18.0,red-lobster-sumter
556,"120 Disk Dr, Rapid City, SD 57701",57701,44.105174,-103.21276,4.0,$$,27.0,red-lobster-rapid-city
557,"3901 W 41st St, Sioux Falls, SD 57106",57106,43.513824,-96.773821,2.5,$$,29.0,red-lobster-sioux-falls
558,"5259 Hickory Hollow Pkwy, Antioch, TN 37013",37013,36.0474,-86.65692,3.0,$$,47.0,red-lobster-antioch-3
559,"2200 Bams Dr, Chattanooga, TN 37421",37421,35.038958,-85.157596,2.5,$$,51.0,red-lobster-chattanooga-2
560,"2131 Northgate Mall Lane, Chattanooga, TN 37415",37415,35.133174,-85.240775,2.5,$$,25.0,red-lobster-chattanooga
561,"2838 Wilma Rudolph Blvd, Clarksville, TN 37040",37040,36.590298,-87.292712,3.5,$$,44.0,red-lobster-clarksville-2
562,"1410 Interstate Dr, Cookeville, TN 38501",38501,36.137401000000004,-85.512162,3.5,$$,19.0,red-lobster-cookeville
563,"1718 Galleria Blvd, Franklin, TN 37067",37067,35.964464,-86.810427,2.5,$$,48.0,red-lobster-franklin
564,"123 Stonebrook Pl, Jackson, TN 38305",38305,35.685682,-88.856578,3.5,$$,16.0,red-lobster-jackson-3
565,"1909 N Roan St, Johnson City, TN 37601",37601,36.337524,-82.374024,3.0,$$,24.0,red-lobster-johnson-city
566,"8040 Kingston Pike, Knoxville, TN 37919",37919,35.924076,-84.04861700000001,2.5,$$,48.0,red-lobster-knoxville-2
567,"305 Merchant Dr, Knoxville, TN 37912",37912,36.009883,-83.974845,2.5,$$,28.0,red-lobster-knoxville
568,"359 S Illinois Ave, Oak Ridge, TN 37830",37830,36.007045,-84.254425,3.5,$$,20.0,red-lobster-oak-ridge
569,"1600 Parkway, Sevierville, TN 37862",37862,35.834295000000004,-83.57316800000001,3.5,$$,47.0,red-lobster-sevierville
570,"1814 Gallatin Pike N, Madison, TN 37115",37115,36.299358000000005,-86.697761,3.0,$$,40.0,red-lobster-madison-2
571,"8161 US-64, Memphis, TN 38133",38133,35.203936999999996,-89.790456,2.5,$$,84.0,red-lobster-memphis-2
572,"7750 Winchester Rd, Memphis, TN 38125",38125,35.049825,-89.804874,2.5,$$,66.0,red-lobster-memphis
573,"401 S Mt Juliet Rd STE 120, Mt. Juliet, TN 37122",37122,36.167978999999995,-86.512924,3.0,$$,51.0,red-lobster-mount-juliet
574,"1745 Old Fort Pkwy, Murfreesboro, TN 37129",37129,35.845242999999996,-86.419568,3.5,$$,40.0,red-lobster-murfreesboro
575,"1947 N Jackson St, Tullahoma, TN 37388",37388,35.386025,-86.234009,3.0,$$,13.0,red-lobster-tullahoma
576,"1280 S Clack St, Abilene, TX 79605",79605,32.436488,-99.78774,3.0,$$,43.0,red-lobster-abilene
577,"3311 I-40 W, Amarillo, TX 79109",79109,35.191084000000004,-101.875182,3.0,$$,39.0,red-lobster-amarillo
578,"4233 S Cooper St, Arlington, TX 76015",76015,32.678214000000004,-97.134486,2.5,$$,136.0,red-lobster-arlington
579,"3815 S Lamar Blvd, Austin, TX 78704",78704,30.237734000000003,-97.789567,3.0,$$,139.0,red-lobster-austin
580,"2702 A, Parker Dr, Round Rock, TX 78681",78681,30.480651,-97.68238199999999,3.0,$$,192.0,red-lobster-round-rock
581,"109 W Anderson Ln, Austin, TX 78752",78752,30.343625,-97.7060922,3.0,$$,144.0,red-lobster-austin-2
582,"4717 Highway 10, Baytown, TX 77521",77521,29.804571000000003,-94.987262,2.5,$$,47.0,red-lobster-baytown
583,"2820 IH-10 East, Beaumont, TX 77703",77703,30.096927,-94.132285,2.0,$$,41.0,red-lobster-beaumont
584,"1075 FM802, Brownsville, TX 78521",78521,25.949847000000002,-97.503866,3.0,$$,15.0,red-lobster-brownsville
585,"1175 N Burleson Blvd, Burleson, TX 76028",76028,32.569146,-97.31972900000001,2.5,$$,67.0,red-lobster-burleson
586,"1200 University Dr, College Station, TX 77840",77840,30.636003000000002,-96.31955400000001,2.0,,2.0,red-lobster-bryan
587,"2944 Interstate 45 N, Conroe, TX 77303",77303,30.346264,-95.481993,2.5,$$,47.0,red-lobster-conroe-3
588,"5825 S Padre Island Dr, Corpus Christi, TX 78412",78412,27.704871999999998,-97.365904,2.5,$$,63.0,red-lobster-corpus-christi
589,"9069 Vantage Point Dr, Dallas, TX 75243",75243,32.917154,-96.74568199999999,3.0,$$,122.0,red-lobster-dallas-2
590,"3906 Towne Crossing Blvd, Mesquite, TX 75150",75150,32.818554999999996,-96.630881,2.5,$$,101.0,red-lobster-mesquite
591,"10290 E Technology Blvd E, Dallas, TX 75220",75220,32.862891999999995,-96.896528,3.0,$$,102.0,red-lobster-dallas
592,"2801 S Interstate 35 E, Denton, TX 76210",76210,33.183221,-97.10230899999999,3.0,$$,93.0,red-lobster-denton
593,"603 N, S Cockrell Hill Rd, Duncanville, TX 75116",75116,32.657982000000004,-96.89184399999999,2.5,$$,76.0,red-lobster-duncanville
594,"8401 Gateway Blvd W, El Paso, TX 79925",79925,31.7753,-106.38356999999999,3.5,$$,33.0,red-lobster-el-paso-3
595,"1860 Joe Battle Blvd, El Paso, TX 79936",79936,31.756960999999997,-106.26695900000001,3.5,$$,46.0,red-lobster-el-paso-2
596,"800 Sunland Park Dr, El Paso, TX 79912",79912,31.816567,-106.547081,3.5,$$,35.0,red-lobster-el-paso-4
597,"4805 S Hulen St, Fort Worth, TX 76132",76132,32.67675,-97.395462,2.5,$$,75.0,red-lobster-fort-worth
598,"7800 Bedford Euless Rd, North Richland Hills, TX 76180",76180,32.833864,-97.211529,3.0,$$,117.0,red-lobster-north-richland-hills
599,"4205 W Airport Fwy, Irving, TX 75062",75062,32.838366,-97.010037,3.0,$$,94.0,red-lobster-irving
600,"3056 Preston Rd, Frisco, TX 75034",75034,33.103328000000005,-96.804919,2.5,$$,176.0,red-lobster-frisco
601,"7601 Wesley St, Greenville, TX 75402",75402,33.093578,-96.109226,3.0,$$,44.0,red-lobster-greenville-4
602,"2760 S Texas 6, Houston, TX 77082",77082,29.729814,-95.64489300000001,2.5,$$,113.0,red-lobster-houston-2
603,"13232 Northwest Fwy, Houston, TX 77040",77040,29.847458000000003,-95.501408,2.5,$$,133.0,red-lobster-houston-3
604,"302 Farm to Market 1960 Rd W, Houston, TX 77090",77090,30.020533,-95.433275,3.0,$$,93.0,red-lobster-houston
605,"20414 US-59 N, Humble, TX 77338",77338,30.011744,-95.263903,3.0,$$,70.0,red-lobster-humble-2
606,"888 Bay Area Blvd, Webster, TX 77598",77598,29.543422999999997,-95.137183,3.0,$$,87.0,red-lobster-webster
607,"25408 Bell Patna Dr, Katy, TX 77494",77494,29.777652000000003,-95.813586,2.5,$$,106.0,red-lobster-katy
608,"2323 Hwy 6, Sugar Land, TX 77478",77478,29.597503000000003,-95.618444,2.5,$$,100.0,red-lobster-sugar-land
609,"4002 Spencer Hwy, Pasadena, TX 77504",77504,29.664769,-95.183304,3.0,$$,47.0,red-lobster-pasadena
610,"1001 E Central Texas Expy, Killeen, TX 76541",76541,31.09542,-97.73133299999999,2.0,$$,141.0,red-lobster-killeen
611,"104 HWY 332 W, Lake Jackson, TX 77566",77566,29.047881,-95.456909,3.0,$$,32.0,red-lobster-lake-jackson
612,"5315 San Dario Ave, Laredo, TX 78041",78041,27.551932,-99.502965,4.0,$$,8.0,red-lobster-laredo
613,"2497 S Stemmons Fwy, Lewisville, TX 75067",75067,33.003036,-96.96685699999999,2.5,$$,95.0,red-lobster-lewisville
614,"3515 McCann Rd, Longview, TX 75605",75605,32.540465999999995,-94.75482,2.5,$$,39.0,red-lobster-longview
615,"5034 50th St, Lubbock, TX 79414",79414,33.549397,-101.921138,2.5,$$,54.0,red-lobster-lubbock
616,"1919 S 1st St, Lufkin, TX 75901",75901,31.310591,-94.726514,2.5,$$,30.0,red-lobster-lufkin
617,"7617 N 10th St, McAllen, TX 78504",78504,26.272282,-98.218756,2.5,$$,37.0,red-lobster-mcallen
618,"701 W Expy 83, McAllen, TX 78503",78503,26.18835,-98.22965500000001,3.5,$$,18.0,red-lobster-mcallen-2
619,"4536 E University Blvd, Odessa, TX 79762",79762,31.878778000000004,-102.329914,2.5,$$,72.0,red-lobster-odessa
620,"11104 Broadway St, Pearland, TX 77584",77584,29.555134999999996,-95.39165899999999,2.0,$$,134.0,red-lobster-pearland
621,"3501 Central Expy, Plano, TX 75023",75023,33.044466,-96.70167099999999,3.0,$$,166.0,red-lobster-plano
622,"4401 Kemp Blvd, Wichita Falls, TX 76308",76308,33.863533000000004,-98.535422,3.0,$$,39.0,red-lobster-wichita-falls
623,"8210 I-H 35 North, San Antonio, TX 78239",78239,29.512894,-98.396231,3.0,$$,80.0,red-lobster-san-antonio-5
624,"3909 Sunset Dr, San Angelo, TX 76904",76904,31.428023,-100.495563,2.5,$$,48.0,red-lobster-san-angelo
625,"5815 N Loop 1604 W, San Antonio, TX 78249",78249,29.591579,-98.601561,3.0,$$,83.0,red-lobster-san-antonio
626,"4550 Northwest Loop 410, San Antonio, TX 78229",78229,29.488816999999997,-98.57235,3.5,$$,69.0,red-lobster-san-antonio-3
627,"17415 US-281 North, San Antonio, TX 78232",78232,29.602484000000004,-98.471365,3.0,$$,87.0,red-lobster-san-antonio-2
628,"1381 SW Loop 410, San Antonio, TX 78227",78227,29.419934,-98.650435,3.0,$$,45.0,red-lobster-san-antonio-6
629,"7835 Interstate 35 Access Rd, San Antonio, TX 78224",78224,29.350613,-98.53600899999999,3.0,$$,38.0,red-lobster-san-antonio-7
630,"100 N Interstate 35 Frontage Rd, San Marcos, TX 78666",78666,29.868323999999998,-97.938375,3.0,$$,93.0,red-lobster-san-marcos
631,"18446 Interstate 45 S, Shenandoah, TX 77384",77384,30.188333,-95.45380899999999,3.0,$$,63.0,red-lobster-shenandoah
632,"3600 N, US-75, Sherman, TX 75090",75090,33.677215999999994,-96.610155,3.0,$$,35.0,red-lobster-sherman
633,"3002 St Michael Dr, Texarkana, TX 75503",75503,33.461168,-94.0786,2.5,$$,33.0,red-lobster-texarkana
634,"1500 W SW Loop 323, Tyler, TX 75701",75701,32.303013,-95.318089,2.5,$$,54.0,red-lobster-tyler
635,"7404 Zac Lentz Pkwy, Victoria, TX 77904",77904,28.864815999999998,-96.995805,2.5,$$,21.0,red-lobster-victoria
636,"5925 W Waco Dr, Waco, TX 76710",76710,31.514011,-97.188079,2.5,$$,49.0,red-lobster-waco
637,"979 N 400 W, Layton, UT 84041",84041,41.074436,-111.974549,3.0,$$,73.0,red-lobster-layton
638,"298 E Winchester St, Murray, UT 84107",84107,40.632109,-111.88199099999999,3.0,$$,109.0,red-lobster-murray
639,"1261 S 800 E, Orem, UT 84097",84097,40.273564,-111.675526,3.0,$$,73.0,red-lobster-orem
640,"263 N, Red Cliffs Dr, St. George, UT 84790",84790,37.112426,-113.554409,3.5,$$,74.0,red-lobster-saint-george
641,"2294 1300 E, Salt Lake City, UT 84106",84106,40.720633,-111.854114,3.0,$$,82.0,red-lobster-salt-lake-city-2
642,"555 S Van Dorn St, Alexandria, VA 22304",22304,38.805088,-77.13449399999999,2.5,$$,202.0,red-lobster-alexandria
643,"3167 Linden Dr, Bristol, VA 24202",24202,36.629216,-82.126305,3.5,$$$,17.0,red-lobster-bristol
644,"1648 Rio Rd E, Charlottesville, VA 22901",22901,38.080075,-78.47346,2.5,$$,50.0,red-lobster-charlottesville
645,"4115 Chesapeake Square Blvd, Chesapeake, VA 23321",23321,36.825363,-76.40997,3.0,$$,56.0,red-lobster-chesapeake
646,"75 Peppers FRY RD NW, Christiansburg, VA 24073",24073,37.163911999999996,-80.425374,2.5,$$,31.0,red-lobster-christiansburg
647,"119 Temple Lake Dr, Colonial Heights, VA 23834",23834,37.253857,-77.385849,2.0,$$,59.0,red-lobster-colonial-heights-2
648,"370 Mall Dr, Danville, VA 24540",24540,36.596107,-79.421223,2.0,$$,23.0,red-lobster-danville
649,"10325 Fairfax Blvd, Fairfax, VA 22030",22030,38.859982,-77.300925,3.0,$$,197.0,red-lobster-fairfax
650,"3109 Spotsylvania Mall Dr, Fredericksburg, VA 22407",22407,38.292693,-77.517553,3.0,$$,73.0,red-lobster-fredericksburg
651,"1046 W Mercury Blvd, Hampton, VA 23666",23666,37.043034000000006,-76.38374,2.5,$$,42.0,red-lobster-hampton
652,"2121 E Market St, Harrisonburg, VA 22801",22801,38.424566,-78.839906,3.0,$$,27.0,red-lobster-harrisonburg
653,"3425 Candlers Mountain Rd, Lynchburg, VA 24502",24502,37.366184999999994,-79.17424799999999,3.0,$$,39.0,red-lobster-lynchburg-2
654,"7505 Broken Branch Ln, Manassas, VA 20109",20109,38.791656,-77.514797,3.0,$$,102.0,red-lobster-manassas
655,"13236 Rittenhouse Dr, Midlothian, VA 23112",23112,37.416212,-77.640357,3.0,$$,55.0,red-lobster-midlothian
656,"12580 Jefferson Ave, Newport News, VA 23602",23602,37.131484,-76.513834,2.5,$$,48.0,red-lobster-newport-news
657,"8009 W Broad St, Richmond, VA 23294",23294,37.6251,-77.53076,3.5,$$,54.0,red-lobster-richmond
658,"4415 S Laburnum Ave, Richmond, VA 23231",23231,37.529656,-77.357935,2.5,$$,46.0,red-lobster-richmond-2
659,"3529 Franklin Rd SW, Roanoke, VA 24014",24014,37.237607000000004,-79.968731,3.0,$$,29.0,red-lobster-roanoke
660,"1477 Greenville Ave, Staunton, VA 24401",24401,38.123084999999996,-79.065084,2.5,$$,20.0,red-lobster-staunton
661,"21065 Dulles Town Center, Sterling, VA 20166",20166,39.028425,-77.424171,3.0,$$,131.0,red-lobster-sterling
662,"709 Independence Blvd, Virginia Beach, VA 23455",23455,36.863186999999996,-76.132716,3.0,$$,78.0,red-lobster-virginia-beach
663,"Lynnhaven Mall, 821 Lynnhaven Pkwy, Virginia Beach, VA 23452",23452,36.812909999999995,-76.069704,3.0,$$,58.0,red-lobster-virginia-beach-2
664,"1956 Laskin Rd, Virginia Beach, VA 23454",23454,36.847658700000004,-76.0359513,3.0,$$,58.0,red-lobster-virginia-beach-2
665,"3311 Shore Dr, Virginia Beach, VA 23451",23451,36.9060826,-76.0864067,3.0,$$,78.0,red-lobster-virginia-beach
666,"2865 Lynnhaven Dr A5, Virginia Beach, VA 23451",23451,36.9072187,-76.0685662,3.0,$$,78.0,red-lobster-virginia-beach
667,"308 Mediterranean Ave, Virginia Beach, VA 23451",23451,36.8317041,-75.9782013,3.0,$$,58.0,red-lobster-virginia-beach-2
668,"2165 General Booth Blvd STE 154, Virginia Beach, VA 23454",23454,36.765343900000005,-76.0152092,3.0,$$,58.0,red-lobster-virginia-beach-2
669,"227 Mediterranean Ave, Virginia Beach, VA 23451",23451,36.831084000000004,-75.977238,3.0,$$,58.0,red-lobster-virginia-beach-2
670,"2100 Richmond Rd, Williamsburg, VA 23185",23185,37.299749,-76.728324,3.0,$$,38.0,red-lobster-williamsburg
671,"2400 S Pleasant Valley Rd, Winchester, VA 22601",22601,39.15531,-78.17456899999999,2.5,$$,39.0,red-lobster-winchester-2
672,"2544 Prince William Pkwy, Woodbridge, VA 22192",22192,38.652271999999996,-77.288658,2.5,$$,134.0,red-lobster-woodbridge
673,"2006 S 320th St, Federal Way, WA 98003",98003,47.315519,-122.307745,3.0,$$,224.0,red-lobster-federal-way
674,"203 Three Rivers Dr, Kelso, WA 98626",98626,46.143342,-122.8998779,3.5,$$,69.0,red-lobster-kelso
675,"1120 N Columbia Center Blvd, Kennewick, WA 99336",99336,46.222671000000005,-119.222695,2.5,$$,77.0,red-lobster-kennewick
676,"4231 196th St SW, Lynnwood, WA 98036",98036,47.821342,-122.29096200000001,3.0,$$,367.0,red-lobster-lynnwood
677,"4505 Martin Way E, Olympia, WA 98516",98516,47.048028,-122.82498999999999,3.0,$$,104.0,red-lobster-olympia
678,"3208 NW Randall Way, Silverdale, WA 98383",98383,47.660166,-122.69371699999999,3.0,$$,94.0,red-lobster-silverdale
679,"4703 N Division St, Spokane, WA 99207",99207,47.701056,-117.411557,2.5,$$,112.0,red-lobster-spokane
680,"1929 S 72nd St, Tacoma, WA 98408",98408,47.192077000000005,-122.460999,3.5,$$,164.0,red-lobster-tacoma
681,"8219 NE Vancouver Mall Dr, Vancouver, WA 98662",98662,45.656458,-122.5884553,3.0,$$,140.0,red-lobster-vancouver
682,"905 N 1st St, Yakima, WA 98901",98901,46.613915999999996,-120.511168,2.5,$$,51.0,red-lobster-yakima
683,"101 Cross Terrace Blvd, Charleston, WV 25309",25309,38.317609000000004,-81.71695799999999,3.0,$$,28.0,red-lobster-charleston
684,"200 10th St, Huntington, WV 25701",25701,38.423513,-82.442233,3.0,$$,21.0,red-lobster-huntington
685,"1512 University Town Centre Dr, Morgantown, WV 26501",26501,39.655013000000004,-80.005177,3.5,$$,24.0,red-lobster-morgantown
686,"3705 Murdock Avenue, Parkersburg, WV 26101",26101,39.29717,-81.547218,3.0,$$$,19.0,red-lobster-parkersburg
687,"1200 N Casaloma Dr, Appleton, WI 54913",54913,44.272476,-88.475569,3.0,$$,26.0,red-lobster-appleton
688,"1251 Lombardi Access Rd, Ashwaubenon, WI 54304",54304,44.506443700000005,-88.0737008,3.0,$$,37.0,red-lobster-ashwaubenon
689,"1019 W Clairemont Ave, Eau Claire, WI 54701",54701,44.792153000000006,-91.514552,3.5,$$,19.0,red-lobster-eau-claire
690,"4645 S 76th St, Greenfield, WI 53220",53220,42.960442,-88.008841,2.5,$$,74.0,red-lobster-greenfield
691,"4502 E Towne Blvd, Madison, WI 53704",53704,43.127969,-89.307357,3.0,$$,84.0,red-lobster-madison
692,"2800 S Green Bay Rd, Mt Pleasant, WI 53406",53406,42.698815,-87.854399,2.5,$$,43.0,red-lobster-mount-pleasant-2
693,"2801 N Mayfair Rd, Wauwatosa, WI 53222",53222,43.069214,-88.04852,2.0,$$,101.0,red-lobster-wauwatosa
694,"5010 E 2nd St, Casper, WY 82609",82609,42.848222,-106.25816499999999,2.5,$$,19.0,red-lobster-casper
695,"1923 Dell Range Blvd, Cheyenne, WY 82009",82009,41.159724,-104.794425,2.5,$$,52.0,red-lobster-cheyenne
