Address,Zip Code,Latitude,Longitude
"1805 Opelika Rd, Auburn, AL 36830",36830,32.626716,-85.443242
"3525 Roosevelt Blvd, Birmingham, AL 35235",35235,33.605687,-86.635594
"2027 Beltline Rd SW, Decatur, AL 35601",35601,34.5778,-87.019933
"3116 Montgomery Hwy, Dothan, AL 36303",36303,31.252109,-85.427155
"243 Cox Creek Pkwy, Florence, AL 35630",35630,34.834153,-87.630025
"1725 Rainbow Dr, Gadsden, AL 35901",35901,33.980628,-86.007564
"1818 University Dr NW, Huntsville, AL 35801",35801,34.741258,-86.599288
"3941 Airport Blvd, Mobile, AL 36608",36608,30.675613,-88.146068
"300 Eastdale Cir, Montgomery, AL 36117",36117,32.38259,-86.207348
"515 Quintard Drive, Oxford, AL 36203",36203,33.616783,-85.827221
"2620 McFarland Blvd E, Tuscaloosa, AL 35405",35405,33.185073,-87.526797
"1030 Montgomery Hwy, Vestavia Hills, AL 35216",35216,33.43865,-86.789728
"7240 W Ray Rd, Chandler, AZ 85226",85226,33.320471,-111.967792
"6149 E Southern Ave, Superstition Springs Mall Cir East, Mesa, AZ 85206",85206,33.39347,-111.698459
"1403 S Alma School Rd, Fiesta Mall, Mesa, AZ 85210",85210,33.387793,-111.856813
"2500 S Beulah Blvd, Flagstaff, AZ 86001",86001,35.176703,-111.662515
"3845 S Gilbert Rd, Gilbert, AZ 85297",85297,33.280351,-111.789189
"15311 W McDowell Rd, Goodyear, AZ 85395",85395,33.464166,-112.388483
"11695 N Oracle Rd, Oro Valley, AZ 85737",85737,32.418604,-110.938204
"7921 W Bell Rd, Peoria, AZ 85382",85382,33.637768,-112.229603
"10220 N 28th Dr, Phoenix, AZ 85051",85051,33.579057,-112.122169
"2810 N 75th Ave, Phoenix, AZ 85035",85035,33.478782,-112.221279
"4802 E Cactus Rd, Scottsdale, AZ 85254",85254,33.598226,-111.977568
"13709 W Bell Rd, Surprise, AZ 85374",85374,33.638333,-112.350904
"Phoenix, AZ 85042",85042,33.3911169,-111.9800592
"1821 E State Rte 69, Prescott, AZ 86301",86301,34.549467,-112.435017
"5061 N Oracle Rd, Tucson, AZ 85704",85704,32.297953,-110.979067
"5315 S Calle Santa Cruz, Tucson, AZ 85706",85706,32.155301,-110.987285
"5870 E Broadway Blvd Suite E-5, Tucson, AZ 85711",85711,32.221076,-110.867991
"1521 S, Yuma Palms Pkwy, Yuma, AZ 85365",85365,32.699676,-114.601838
"3885 N Shiloh Dr, Fayetteville, AR 72703",72703,36.122318,-94.145804
"7401 Rogers Ave, Fort Smith, AR 72903",72903,35.353029,-94.350361
"4500 Central Ave, Hot Springs, AR 71913",71913,34.451256,-93.078929
"2642 Red Wolf Blvd, Jonesboro, AR 72401",72401,35.810915,-90.668653
"8407 W Markham St, Little Rock, AR 72205",72205,34.751995,-92.367239
"3707 McCain Blvd, North Little Rock, AR 72116",72116,34.792937,-92.230257
"The Pines Mall, 3000 Pines Mall Dr, Pine Bluff, AR 71601",71601,34.20846,-91.970558
"1710 S 46th St, Rogers, AR 72758",72758,36.316262,-94.183881
"8180 Rosedale Hwy, Bakersfield, CA 93312",93312,35.383861,-119.093014
"250 Brea Mall Way, Brea, CA 92821",92821,33.915278,-117.883224
"22800 Vanowen St Ave, Canoga Park, CA 91307",91307,34.193374,-118.62378
"2010 Business Ln, Chico, CA 95928",95928,39.726287,-121.806513
"598 H St, Chula Vista, CA 91910",91910,32.630735,-117.089108
"6231 Sunrise Blvd, Citrus Heights, CA 95610",95610,38.679483,-121.272219
"17601 East, Castleton St, City of Industry, CA 91748",91748,33.994442,-117.919629
"1525 Travis Blvd, Fairfield, CA 94533",94533,38.258468,-122.057722
"39401 Fremont Blvd, Fremont, CA 94538",94538,37.544978,-121.98254
"1460 E Shaw Ave, Fresno, CA 93710",93710,36.808919,-119.761948
"12892 Harbor Blvd, Garden Grove, CA 92840",92840,33.77555,-117.917508
"3400 W Century Blvd, Inglewood, CA 90303",90303,33.945231,-118.331305
"8703 Murray Dr, La Mesa, CA 91942",91942,32.775721,-117.010834
"4333 Candlewood St, Lakewood, CA 90712",90712,33.854124,-118.141097
"503 E Calaveras Blvd, Milpitas, CA 95035",95035,37.433246,-121.896325
"3000 Sisk Rd, Modesto, CA 95350",95350,37.682462,-121.049231
"928 W Huntington Dr, Monrovia, CA 91016",91016,34.139736,-118.018931
"9345 Monte Vista Ave, Montclair, CA 91763",91763,34.084116,-117.697225
"El Camino Real, 2471 Vista Way, Oceanside, CA 92054",92054,33.181665,-117.334428
"4413 E, Mills Cir, Ontario, CA 91764",91764,34.076976,-117.556687
"1740 Ventura Blvd, Oxnard, CA 93036",93036,34.224549,-119.154705
"72291 CA-111, Palm Desert, CA 92260",92260,33.728929,-116.40376
"1041 W Avenue P, Palmdale, CA 93551",93551,34.605124,-118.148905
"4095 Century Blvd, Pittsburg, CA 94565",94565,38.007622,-121.843883
"1345 Dana Dr, Redding, CA 96003",96003,40.585285,-122.346915
"3700 Park Sierra Dr, Riverside, CA 92505",92505,33.903726,-117.471537
"6440 Redwood Dr, Rohnert Park, CA 94928",94928,38.347423,-122.714901
"1400 Howe Ave, Sacramento, CA 95825",95825,38.591155,-121.414862
"1720 N Main St, Salinas, CA 93906",93906,36.716227,-121.654473
"195 E Hospitality Ln, San Bernardino, CA 92408",92408,34.065644,-117.283806
"1210 El Camino Real, San Bruno, CA 94066",94066,37.638774,-122.421781
"8330 Mira Mesa Blvd, San Diego, CA 92126",92126,32.91313,-117.144782
"3780 Sports Arena Blvd, San Diego, CA 92110",92110,32.754811,-117.21668
"2040 Aborn Rd, San Jose, CA 95121",95121,37.310955,-121.807735
"5343 Almaden Expy, San Jose, CA 95118",95118,37.252343,-121.87622
"1525 S Bradley Rd, Santa Maria, CA 93454",93454,34.93319,-120.418546
"2283 W March Ln, Stockton, CA 95207",95207,37.98622,-121.334376
"41649 Margarita Rd, Temecula, CA 92591",92591,33.520215,-117.1526
"21233 Hawthorne Blvd, Torrance, CA 90503",90503,33.836236,-118.356459
"27524 The Old Rd, Valencia, CA 91355",91355,34.421369,-118.583268
"1180 Admiral Callaghan Ln, Vallejo, CA 94591",94591,38.13521,-122.215037
"12180 Amargosa Rd, Victorville, CA 92392",92392,34.472065,-117.346169
"1545 S Mooney Blvd, Visalia, CA 93277",93277,36.316696,-119.314574
"6139 S Southlands Pkwy, Aurora, CO 80016",80016,39.604723,-104.711491
"10854 E Alameda Ave, Aurora, CO 80012",80012,39.710633,-104.86201
"9067 East, Westview Rd, Lone Tree, CO 80124",80124,39.565523,-104.883862
"8268 E, Northfield Blvd, Denver, CO 80238",80238,39.779487,-104.893053
"4925 N Academy Blvd, Colorado Springs, CO 80918",80918,38.902828,-104.769699
"3510 New Center Point, Colorado Springs, CO 80922",80922,38.88231,-104.719069
"3301 S College Ave, Fort Collins, CO 80525",80525,40.542023,-105.077784
"575 24 1/2 Rd, Grand Junction, CO 81505",81505,39.088358,-108.599459
"2885 23rd Ave, Greeley, CO 80631",80631,40.391144,-104.71646
"810 S Wadsworth Blvd, Lakewood, CO 80226",80226,39.703416,-105.081023
"5656 S Wadsworth Blvd, Littleton, CO 80123",80123,39.613577,-105.090369
"2177 Ken Pratt Blvd, Longmont, CO 80501",80501,40.142411,-105.129105
"1350 W 104th Ave, Northglenn, CO 80234",80234,39.884607,-105.003099
"3306 N Elizabeth St, Pueblo, CO 81008",81008,38.304332,-104.614067
"4455 Wadsworth Blvd, Wheat Ridge, CO 80033",80033,39.777651,-105.081942
"4485 Main St, Bridgeport, CT 06606",6606,41.220451,-73.217502
"34 Backus Ave, Danbury, CT 06810",6810,41.375003,-73.486089
"320 Universal Dr N, North Haven, CT 06473",6473,41.353958,-72.872727
"1324 Silas Deane Hwy, Wethersfield, CT 06109",6109,41.684579,-72.654215
"271 N Dupont Hwy, Dover, DE 19901",19901,39.170983,-75.518432
"1249 New Churchman's Rd, Newark, DE 19713",19713,39.690131,-75.66123
"309 Rocky Run Pkwy, Talleyville, DE 19803",19803,39.819585,-75.549315
"2314 N Salisbury Blvd, Salisbury, MD 21801",21801,38.39858,-75.569937
"340 W State Rd 436, Altamonte Springs, FL 32714",32714,28.661328,-81.395474
"700 N Congress Ave, Boynton Beach, FL 33426",33426,26.533684,-80.090038
"5711 14th St W, Bradenton, FL 34207",34207,27.440029,-82.575057
"2604 W Brandon Blvd, Brandon, FL 33511",33511,27.940752,-82.325452
"26320 U.S. 19th North, Clearwater, FL 33761",33761,28.0118,-82.734786
"2475 S Hwy 27, Clermont, FL 34711",34711,28.537092,-81.736731
"2000 N University Dr, Coral Springs, FL 33071",33071,26.256021,-80.252425
"2625 W International Speedway Blvd, Daytona Beach, FL 32114",32114,29.175724,-81.081808
"3162 S Atlantic Ave, Daytona Beach Shores, FL 32118",32118,29.160774,-80.97506
"Doral, FL 33126",33126,25.7897571,-80.3357561
"1750 W 49th St, Hialeah, FL 33012",33012,25.866205,-80.318342
"11550 SW 88th St, Miami, FL 33176",33176,25.685951,-80.383432
"8705 SW 136th St, Miami, FL 33176",33176,25.645168,-80.334318
"13300 Biscayne Blvd, North Miami, FL 33181",33181,25.898051,-80.161592
"5950 N Federal Hwy, Fort Lauderdale, FL 33308",33308,26.201727,-80.108804
"3801 Cleveland Ave, Fort Myers, FL 33901",33901,26.606973,-81.87152
"6401 Darter Ct, Fort Pierce, FL 34945",34945,27.414263,-80.390547
"326 Miracle Strip Pkwy SW, Fort Walton Beach, FL 32548",32548,30.405597,-86.635027
"6910 W Newberry Rd, Gainesville, FL 32605",32605,29.660594,-82.416743
"2900 Oakwood Blvd, Hollywood, FL 33020",33020,26.03774,-80.162828
"2301 NE 8th St, Homestead, FL 33033",33033,25.478046,-80.443674
"13090 City Station Dr, Jacksonville, FL 32218",32218,30.475358,-81.643905
"32 Blanding Blvd, Orange Park, FL 32073",32073,30.187878,-81.740033
"416 Commerce Center Dr, Jacksonville, FL 32225",32225,30.329711,-81.550968
"8720 Baymeadows Rd, Jacksonville, FL 32256",32256,30.220389,-81.577526
"3544 NW Federal Hwy, Jensen Beach, FL 34957",34957,27.244533,-80.272524
"4010 W Vine St, Kissimmee, FL 34741",34741,28.303974,-81.443103
"7780 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34747",34747,28.339274,-81.59718
"5690 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746",34746,28.332183,-81.513215
"2847 W US Hwy 90, Lake City, FL 32055",32055,30.180367,-82.678973
"6638 Lake Worth Rd, Lake Worth, FL 33467",33467,26.617234,-80.149276
"3706 North Dr #98, Lakeland, FL 33809",33809,28.089436,-81.974407
"10500 E Ulmerton Rd, Largo, FL 33771",33771,27.894097,-82.782614
"10010 US-441, Leesburg, FL 34788",34788,28.823765,-81.790695
"2355 W New Haven Ave, Melbourne, FL 32904",32904,28.078257,-80.660904
"215 E Merritt Island Causeway, Merritt Island, FL 32952",32952,28.356649,-80.695842
"1695 NW 87th Ave, Doral, FL 33172",33172,25.789372,-80.33639
"2355 Tamiami Trail N, Naples, FL 34103",34103,26.176355,-81.800236
"3393 SW College Rd, Ocala, FL 34474",34474,29.15697,-82.178883
"3552 E Colonial Dr, Orlando, FL 32803",32803,28.553022,-81.339985
"7373 W Colonial Dr, Orlando, FL 32818",32818,28.552549,-81.480343
"5936 International Dr, Orlando, FL 32819",32819,28.461768,-81.46156
"9892 International Dr, Orlando, FL 32819",32819,28.424539,-81.461657
"8003 Golden Sky Ln, Orlando, FL 32809",32809,28.45008,-81.393477
"12557 FL-535, Orlando, FL 32836",32836,28.381024,-81.502994
"450 S Orange Ave, Orlando, FL 32801",32801,28.537175,-81.3791295
"617 N Alafaya Trail, Orlando, FL 32828",32828,28.554431,-81.205673
"910 E 23rd St, Panama City, FL 32405",32405,30.188907,-85.64558
"296 N University Dr, Pembroke Pines, FL 33024",33024,26.011328,-80.248692
"Cordova Mall, 5110 N 9th Ave, Pensacola, FL 32504",32504,30.475802,-87.210379
"803 S University Dr, Plantation, FL 33324",33324,26.113155,-80.251331
"1331 Tamiami Trail, Port Charlotte, FL 33948",33948,27.011956,-82.146564
"8909 US-19, Port Richey, FL 34668",34668,28.286799,-82.714064
"100 FL-312 W, St. Augustine, FL 32086",32086,29.867397,-81.323833
"6151 34th St N, St. Petersburg, FL 33714",33714,27.82785,-82.67927
"20 Towne Center Cir, Sanford, FL 32771",32771,28.807269,-81.335509
"6747 S Tamiami Trail, Sarasota, FL 34231",34231,27.257373,-82.519164
"721 US-27, Sebring, FL 33870",33870,27.489831,-81.484185
"2328 Commercial Way, Spring Hill, FL 34606",34606,28.46632,-82.621408
"2583 N Monroe St, Tallahassee, FL 32303",32303,30.47634,-84.296401
"17021 Palm Pointe Dr, Tampa, FL 33647",33647,28.117482,-82.379968
"2625 E Busch Blvd, Tampa, FL 33612",33612,28.032213,-82.429262
"11601 N Dale Mabry Hwy, Tampa, FL 33618",33618,28.054556,-82.503337
"3830 Wedgewood Ln, The Villages, FL 32162",32162,28.927855,-82.024156
"2201 Palm Beach Lakes Blvd, West Palm Beach, FL 33409",33409,26.711689,-80.096749
"230 Cypress Gardens Blvd, Winter Haven, FL 33880",33880,28.003608,-81.725051
"2403 N Slappey Blvd, Albany, GA 31701",31701,31.60955,-84.176177
"1956 W Broad St, Athens, GA 30606",30606,33.95179,-83.403083
"3360 Camp Creek Pkwy, Atlanta, GA 30344",30344,33.656963,-84.499834
"440 Walton Way, Augusta, GA 30901",30901,33.465216,-81.96136
"2847 Washington Rd, Augusta, GA 30909",30909,33.511442,-82.035651
"1805 East-West Connector S.W, Austell, GA 30106",30106,33.853639,-84.605487
"3230 Buford Dr, Buford, GA 30519",30519,34.064976,-83.990079
"1405 Riverstone Pkwy, Canton, GA 30114",30114,34.249995,-84.477069
"375 Cherokee Pl, Cartersville, GA 30121",30121,34.172687,-84.782001
"1425 13th St, Columbus, GA 31901",31901,32.471507,-84.971129
"2679 Adams Farm Dr, Columbus, GA 31909",31909,32.544372,-84.948409
"1560 Dogwood Dr SE, Conyers, GA 30013",30013,33.647864,-83.994391
"901 W Bridge Rd, Dalton, GA 30720",30720,34.760018,-85.003411
"2522 Candler Rd, Decatur, GA 30032",30032,33.716444,-84.273663
"3100 Bill Arp Rd, Douglasville, GA 30135",30135,33.720246,-84.763662
"2105 Veterans Blvd, Dublin, GA 31021",31021,32.542218,-82.954462
"2055 Pleasant Hill Rd, Duluth, GA 30096",30096,33.955604,-84.13297
"1707 Browns Bridge Rd, Gainesville, GA 30501",30501,34.28448,-83.844709
"6550 Tara Blvd, Jonesboro, GA 30236",30236,33.575668,-84.371421
"2626 George Busbee Pkwy NW, Kennesaw, GA 30144",30144,34.014922,-84.56672
"2077 Riverside Dr, Macon, GA 31204",31204,32.857568,-83.644893
"1846 Jonesboro Rd, McDonough, GA 30253",30253,33.464868,-84.216527
"990 Bullsboro Dr, Newnan, GA 30265",30265,33.39741,-84.745554
"1359 Sam Nunn Blvd, Perry, GA 31069",31069,32.466921,-83.739737
"700 Shorter Ave NW, Rome, GA 30165",30165,34.266251,-85.201469
"1050 Holcomb Bridge Rd, Roswell, GA 30076",30076,34.024504,-84.329538
"11 W E Montgomery Cross Rd, Savannah, GA 31406",31406,31.998281,-81.123229
"2579 Cobb Pkwy SE, Smyrna, GA 30080",30080,33.889744,-84.474448
"4001 GA-78 W, Snellville, GA 30039",30039,33.838521,-84.068975
"101 S Virginia Ave, Tifton, GA 31794",31794,31.456897,-83.526753
"3937 Lavista Rd, Tucker, GA 30084",30084,33.844738,-84.255662
"1179 N St Augustine Rd, Valdosta, GA 31601",31601,30.840423,-83.320841
"1765 Ala Moana Blvd, Honolulu, HI 96815",96815,21.285613,-157.839143
"550 N Milwaukee St, Boise, ID 83704",83704,43.609556,-116.284327
"212 E Neider Ave, Coeur d'Alene, ID 83815",83815,47.706925,-116.790708
"2115 Thain Grd, Lewiston, ID 83501",83501,46.399963,-117.000516
"4105 N Yellowstone Hwy, Pocatello, ID 83202",83202,42.907745,-112.466871
"170 E Beltline Pkwy, Alton, IL 62002",62002,38.921077,-90.17331
"1036 N, Illinois Rte 59, Aurora, IL 60504",60504,41.77415,-88.206255
"391 W Army Trail Rd, Bloomingdale, IL 60108",60108,41.939844,-88.115682
"714 S Eldorado Rd, Bloomington, IL 61704",61704,40.471774,-88.951988
"209 S Weber Rd, Bolingbrook, IL 60490",60490,41.69322,-88.123273
"1604 N State Rte 50, Bourbonnais, IL 60914",60914,41.174237,-87.850754
"1901 N Prospect Ave, Champaign, IL 61822",61822,40.138433,-88.25849
"5201 S Pulaski Rd, Chicago, IL 60632",60632,41.798412,-87.722733
"3217 N Vermilion St, Danville, IL 61832",61832,40.176417,-87.629592
"3001 Finley Rd, Downers Grove, IL 60515",60515,41.833097,-88.024404
"110 Ludwig Dr, Fairview Heights, IL 62208",62208,38.600549,-89.992023
"997 S, State Route 51, Forsyth, IL 62535",62535,39.920528,-88.956154
"902 Commons Dr, Geneva, IL 60134",60134,41.896544,-88.341252
"6230 Grand Ave, Gurnee, IL 60031",60031,42.384332,-87.956429
"2950 Plainfield Rd, Joliet, IL 60435",60435,41.578095,-88.160616
"3301 W Touhy Ave, Lincolnwood, IL 60712",60712,42.011558,-87.712328
"2900 W Deyoung St, Marion, IL 62959",62959,37.7455,-88.97522
"3915 W 211th St, Matteson, IL 60443",60443,41.505712,-87.711913
"4401 N Cumberland Ave, Norridge, IL 60706",60706,41.959992,-87.836204
"9500 SW Hwy, Oak Lawn, IL 60453",60453,41.719066,-87.769708
"14750 South La Grange Road, Orland Park, IL 60462",60462,41.621599,-87.854226
"4625 N Sterling Ave, Peoria, IL 61615",61615,40.74429,-89.632241
"4381 Venture Dr, Peru, IL 61354",61354,41.362981,-89.126223
"5827 E State St, Rockford, IL 61108",61108,42.26582,-89.00285
